RestID,Name,Availability,ItemRest,Price,Rating,Category
1,Eidel,Close,The Pop Shoppe - Root Beer,244,4.2,Italian
1,Eidel,Close,Ginsing - Fresh,445,4.2,Italian
1,Eidel,Close,Sugar - Palm,375,4.2,Italian
1,Eidel,Close,Island Oasis - Pina Colada,148,4.2,Italian
1,Eidel,Close,Wine - Champagne Brut Veuve,414,4.2,Italian
1,Eidel,Close,Soy Protein,187,4.2,Italian
1,Eidel,Close,Mcgillicuddy Vanilla Schnap,196,4.2,Italian
1,Eidel,Close,Curry Powder,343,4.2,Italian
2,Oyondu,Open,"Doilies - 8, Paper",236,5,Italian
2,Oyondu,Open,Lotus Leaves,311,5,Italian
2,Oyondu,Open,"Mushroom - Shitake, Fresh",265,5,Italian
2,Oyondu,Open,Wine - Mondavi Coastal Private,127,5,Italian
2,Oyondu,Open,Wine - Cousino Macul Antiguas,80,5,Italian
2,Oyondu,Open,"Asparagus - Green, Fresh",364,5,Italian
2,Oyondu,Open,"Gin - Gilbeys London, Dry",256,5,Italian
2,Oyondu,Open,Mushroom - Portebello,380,5,Italian
2,Oyondu,Open,Bread - Pumpernickel,256,5,Italian
2,Oyondu,Open,Veal - Leg,198,5,Italian
2,Oyondu,Open,Bar Mix - Lime,84,5,Italian
2,Oyondu,Open,Beer - Camerons Cream Ale,314,5,Italian
2,Oyondu,Open,Lid Tray - 12in Dome,342,5,Italian
2,Oyondu,Open,Beer - Upper Canada Lager,127,5,Italian
2,Oyondu,Open,Neckerchief Blck,86,5,Italian
2,Oyondu,Open,Cheese - Mascarpone,216,5,Italian
2,Oyondu,Open,Gatorade - Cool Blue Raspberry,470,5,Italian
3,Voolith,Open,"Mushroom - Enoki, Fresh",396,2.6,Chinese
3,Voolith,Open,Lamb - Loin Chops,490,2.6,Chinese
3,Voolith,Open,Dried Peach,485,2.6,Chinese
3,Voolith,Open,Cheese - Mascarpone,216,2.6,Chinese
3,Voolith,Open,Pepper - Red Bell,215,2.6,Chinese
3,Voolith,Open,Bonito Flakes - Toku Katsuo,257,2.6,Chinese
3,Voolith,Open,Aspic - Clear,473,2.6,Chinese
3,Voolith,Open,"Beef - Roasted, Cooked",269,2.6,Chinese
3,Voolith,Open,Aspic - Clear,473,2.6,Chinese
3,Voolith,Open,Chip - Potato Dill Pickle,478,2.6,Chinese
3,Voolith,Open,Foie Gras,200,2.6,Chinese
3,Voolith,Open,Beer - Creemore,120,2.6,Chinese
4,Wikido,Close,Calypso - Lemonade,440,3.5,Mexican
4,Wikido,Close,Cheese - Swiss Sliced,81,3.5,Mexican
4,Wikido,Close,Barramundi,91,3.5,Mexican
4,Wikido,Close,Table Cloth 144x90 White,319,3.5,Mexican
4,Wikido,Close,Bread - Kimel Stick Poly,146,3.5,Mexican
4,Wikido,Close,"Rum - Coconut, Malibu",106,3.5,Mexican
4,Wikido,Close,Tea - English Breakfast,367,3.5,Mexican
4,Wikido,Close,Cheese - La Sauvagine,499,3.5,Mexican
5,Talane,Open,Cookie Dough - Peanut Butter,110,3.4,North Indian
5,Talane,Open,Parasol Pick Stir Stick,468,3.4,North Indian
5,Talane,Open,Chocolate - Milk,345,3.4,North Indian
5,Talane,Open,Canada Dry,258,3.4,North Indian
5,Talane,Open,Beef - Top Butt Aaa,72,3.4,North Indian
5,Talane,Open,Salmon Steak - Cohoe 8 Oz,202,3.4,North Indian
5,Talane,Open,"Rum - Coconut, Malibu",106,3.4,North Indian
5,Talane,Open,Fond - Chocolate,305,3.4,North Indian
5,Talane,Open,"Star Anise, Whole",67,3.4,North Indian
5,Talane,Open,V8 Pet,68,3.4,North Indian
5,Talane,Open,Soupfoamcont12oz 112con,174,3.4,North Indian
5,Talane,Open,Bread - Pumpernickel,256,3.4,North Indian
5,Talane,Open,Eggplant Oriental,491,3.4,North Indian
5,Talane,Open,Oil - Cooking Spray,382,3.4,North Indian
6,Livefish,Close,Salmon - Sockeye Raw,245,4.2,Chinese
6,Livefish,Close,Calypso - Strawberry Lemonade,402,4.2,Chinese
6,Livefish,Close,Chocolate - Mi - Amere Semi,146,4.2,Chinese
6,Livefish,Close,Ham - Cooked Italian,57,4.2,Chinese
6,Livefish,Close,Cheese - Comtomme,139,4.2,Chinese
6,Livefish,Close,Thermometer Digital,491,4.2,Chinese
6,Livefish,Close,"Nut - Hazelnut, Whole",385,4.2,Chinese
6,Livefish,Close,Wine - Sawmill Creek Autumn,65,4.2,Chinese
7,Camido,Close,Sour Puss Raspberry,94,4.3,Mexican
7,Camido,Close,Soup Campbells Beef With Veg,471,4.3,Mexican
7,Camido,Close,Gelatine Powder,239,4.3,Mexican
7,Camido,Close,"Fish - Base, Bouillion",104,4.3,Mexican
7,Camido,Close,Beans - Wax,144,4.3,Mexican
7,Camido,Close,Beer - Muskoka Cream Ale,211,4.3,Mexican
7,Camido,Close,Wine - Shiraz Wolf Blass Premium,214,4.3,Mexican
7,Camido,Close,Soup Knorr Chili With Beans,378,4.3,Mexican
7,Camido,Close,Cheese - Pied De Vents,110,4.3,Mexican
7,Camido,Close,Wine - Chablis 2003 Champs,121,4.3,Mexican
7,Camido,Close,Ice Cream - Fudge Bars,223,4.3,Mexican
8,Voonyx,Open,Container - Foam Dixie 12 Oz,58,4.3,Italian
8,Voonyx,Open,Bagelers - Cinn / Brown Sugar,472,4.3,Italian
8,Voonyx,Open,Compound - Passion Fruit,238,4.3,Italian
8,Voonyx,Open,"Wine - Niagara,vqa Reisling",231,4.3,Italian
8,Voonyx,Open,"Vinegar - Balsamic, White",178,4.3,Italian
8,Voonyx,Open,Pastry - Choclate Baked,463,4.3,Italian
8,Voonyx,Open,Pastry - Chocolate Marble Tea,119,4.3,Italian
8,Voonyx,Open,Nacho Chips,398,4.3,Italian
8,Voonyx,Open,Wine - Magnotta - Belpaese,462,4.3,Italian
8,Voonyx,Open,Lamb - Bones,138,4.3,Italian
8,Voonyx,Open,Bagels Poppyseed,267,4.3,Italian
8,Voonyx,Open,"Pasta - Fettuccine, Dry",258,4.3,Italian
8,Voonyx,Open,Tea - Mint,423,4.3,Italian
8,Voonyx,Open,Loquat,361,4.3,Italian
8,Voonyx,Open,Sesame Seed,487,4.3,Italian
8,Voonyx,Open,Alize Red Passion,448,4.3,Italian
9,Voolia,Close,"Bread - Bagels, Plain",457,2.9,Chinese
9,Voolia,Close,"Cheese - Mozzarella, Shredded",167,2.9,Chinese
9,Voolia,Close,Pastry - Choclate Baked,463,2.9,Chinese
9,Voolia,Close,Pumpkin - Seed,409,2.9,Chinese
9,Voolia,Close,Vinegar - Rice,160,2.9,Chinese
9,Voolia,Close,Silicone Parch. 16.3x24.3,477,2.9,Chinese
9,Voolia,Close,Yoghurt Tubes,137,2.9,Chinese
9,Voolia,Close,"Bread - Dark Rye, Loaf",111,2.9,Chinese
9,Voolia,Close,Beer - Heinekin,64,2.9,Chinese
9,Voolia,Close,Crush - Cream Soda,295,2.9,Chinese
9,Voolia,Close,Longos - Grilled Veg Sandwiches,174,2.9,Chinese
10,Roodel,Close,Ocean Spray - Kiwi Strawberry,466,4.2,North Indian
10,Roodel,Close,Huck White Towels,476,4.2,North Indian
10,Roodel,Close,Muffin Batt - Choc Chk,431,4.2,North Indian
10,Roodel,Close,Cake - Mini Cheesecake,496,4.2,North Indian
10,Roodel,Close,Pasta - Cheese / Spinach Bauletti,78,4.2,North Indian
10,Roodel,Close,Beef - Top Sirloin,153,4.2,North Indian
10,Roodel,Close,Pepper - Red Chili,272,4.2,North Indian
10,Roodel,Close,Table Cloth 54x54 Colour,366,4.2,North Indian
10,Roodel,Close,Cardamon Ground,206,4.2,North Indian
10,Roodel,Close,Kumquat,280,4.2,North Indian
11,LiveZ,Open,"Octopus - Baby, Cleaned",433,3.4,South Indian
11,LiveZ,Open,Lettuce - Escarole,307,3.4,South Indian
11,LiveZ,Open,Bread - Italian Corn Meal Poly,50,3.4,South Indian
11,LiveZ,Open,Beef - Striploin Aa,74,3.4,South Indian
11,LiveZ,Open,Pear - Prickly,101,3.4,South Indian
11,LiveZ,Open,Puff Pastry - Slab,158,3.4,South Indian
11,LiveZ,Open,"Wine - Red, Concha Y Toro",148,3.4,South Indian
11,LiveZ,Open,Red Cod Fillets - 225g,185,3.4,South Indian
11,LiveZ,Open,Carroway Seed,247,3.4,South Indian
11,LiveZ,Open,Wine - Casablanca Valley,255,3.4,South Indian
11,LiveZ,Open,Prunes - Pitted,235,3.4,South Indian
11,LiveZ,Open,Trueblue - Blueberry Cranberry,162,3.4,South Indian
12,Talane,Open,Potatoes - Idaho 80 Count,444,3.9,South Indian
12,Talane,Open,"Pasta - Detalini, White, Fresh",401,3.9,South Indian
12,Talane,Open,Salmon - Sockeye Raw,245,3.9,South Indian
12,Talane,Open,Fenngreek Seed,479,3.9,South Indian
12,Talane,Open,Food Colouring - Red,131,3.9,South Indian
12,Talane,Open,"Water, Tap",182,3.9,South Indian
12,Talane,Open,Bread - Corn Muffaleta Onion,302,3.9,South Indian
12,Talane,Open,Grapefruit - White,95,3.9,South Indian
13,Ooba,Open,Bread - Focaccia Quarter,284,2.5,Mexican
13,Ooba,Open,"Mushroom - Chantrelle, Fresh",187,2.5,Mexican
13,Ooba,Open,Wine - Merlot Vina Carmen,491,2.5,Mexican
13,Ooba,Open,"Crab - Claws, 26 - 30",309,2.5,Mexican
13,Ooba,Open,Chives - Fresh,408,2.5,Mexican
13,Ooba,Open,Kumquat,280,2.5,Mexican
13,Ooba,Open,"Doilies - 12, Paper",52,2.5,Mexican
13,Ooba,Open,Cabbage Roll,99,2.5,Mexican
13,Ooba,Open,Beer - Tetleys,374,2.5,Mexican
13,Ooba,Open,"Tea - Darjeeling, Azzura",143,2.5,Mexican
13,Ooba,Open,Coffee - Flavoured,94,2.5,Mexican
13,Ooba,Open,Puree - Guava,189,2.5,Mexican
14,Bubbletube,Open,Cape Capensis - Fillet,328,2.8,North Indian
14,Bubbletube,Open,Garam Masala Powder,57,2.8,North Indian
14,Bubbletube,Open,"Pork - Bacon, Double Smoked",367,2.8,North Indian
14,Bubbletube,Open,Bread - Calabrese Baguette,437,2.8,North Indian
14,Bubbletube,Open,Cloves - Whole,191,2.8,North Indian
14,Bubbletube,Open,Aspic - Clear,473,2.8,North Indian
14,Bubbletube,Open,Chicken - Wieners,312,2.8,North Indian
14,Bubbletube,Open,Tart - Butter Plain Squares,183,2.8,North Indian
14,Bubbletube,Open,"Roe - Lump Fish, Black",197,2.8,North Indian
14,Bubbletube,Open,Remy Red,114,2.8,North Indian
14,Bubbletube,Open,"Cheese - Mozzarella, Shredded",167,2.8,North Indian
15,Pixonyx,Open,Cookie - Dough Variety,400,3.3,South Indian
15,Pixonyx,Open,Energy Drink - Franks Original,82,3.3,South Indian
15,Pixonyx,Open,"Lamb - Leg, Diced",225,3.3,South Indian
15,Pixonyx,Open,Butter Sweet,156,3.3,South Indian
15,Pixonyx,Open,Wine - Vidal Icewine Magnotta,120,3.3,South Indian
15,Pixonyx,Open,Seaweed Green Sheets,97,3.3,South Indian
15,Pixonyx,Open,Maple Syrup,457,3.3,South Indian
15,Pixonyx,Open,Ice Cream - Vanilla,329,3.3,South Indian
16,Wordware,Open,"Crab - Back Fin Meat, Canned",135,3.2,North Indian
16,Wordware,Open,Pepper - Pablano,395,3.2,North Indian
16,Wordware,Open,"Bread - Sticks, Thin, Plain",304,3.2,North Indian
16,Wordware,Open,"Yeast - Fresh, Fleischman",101,3.2,North Indian
16,Wordware,Open,Apple - Custard,322,3.2,North Indian
16,Wordware,Open,Puff Pastry - Sheets,97,3.2,North Indian
16,Wordware,Open,Flower - Daisies,355,3.2,North Indian
16,Wordware,Open,Pork Ham Prager,369,3.2,North Indian
16,Wordware,Open,Beans - Soya Bean,494,3.2,North Indian
16,Wordware,Open,Pork - European Side Bacon,380,3.2,North Indian
17,Brainlounge,Close,Food Colouring - Orange,90,2.5,Chinese
17,Brainlounge,Close,Red Currant Jelly,290,2.5,Chinese
17,Brainlounge,Close,"Pasta - Canelloni, Single Serve",341,2.5,Chinese
17,Brainlounge,Close,Beef Wellington,167,2.5,Chinese
17,Brainlounge,Close,Pectin,403,2.5,Chinese
17,Brainlounge,Close,Muffin Batt - Carrot Spice,55,2.5,Chinese
17,Brainlounge,Close,Smoked Tongue,71,2.5,Chinese
17,Brainlounge,Close,Breakfast Quesadillas,130,2.5,Chinese
18,Podcat,Open,Wine - Chateau Aqueria Tavel,295,2.8,Mexican
18,Podcat,Open,Napkin - Beverage 1 Ply,416,2.8,Mexican
18,Podcat,Open,Salt And Pepper Mix - White,181,2.8,Mexican
18,Podcat,Open,Barramundi,91,2.8,Mexican
18,Podcat,Open,Melon - Cantaloupe,195,2.8,Mexican
18,Podcat,Open,Nacho Chips,398,2.8,Mexican
19,Photobean,Close,Icecream - Dstk Cml And Fdg,401,4,Italian
19,Photobean,Close,Tea - English Breakfast,367,4,Italian
19,Photobean,Close,Wine - Magnotta - Bel Paese White,472,4,Italian
19,Photobean,Close,"Cheese - Boursin, Garlic / Herbs",100,4,Italian
19,Photobean,Close,Cheese - Shred Cheddar / Mozza,221,4,Italian
19,Photobean,Close,"Artichoke - Hearts, Canned",72,4,Italian
19,Photobean,Close,Gelatine Leaves - Bulk,344,4,Italian
19,Photobean,Close,Flower - Potmums,309,4,Italian
19,Photobean,Close,Chips Potato Reg 43g,52,4,Italian
19,Photobean,Close,"Wine - Red, Cabernet Sauvignon",378,4,Italian
19,Photobean,Close,Yoplait Drink,344,4,Italian
20,Eire,Open,Beef - Prime Rib Aaa,231,3.2,South Indian
20,Eire,Open,Bok Choy - Baby,195,3.2,South Indian
20,Eire,Open,Beef - Tenderloin Tails,119,3.2,South Indian
20,Eire,Open,Cognac - Courvaisier,127,3.2,South Indian
20,Eire,Open,Russian Prince,88,3.2,South Indian
20,Eire,Open,Ice Cream - Turtles Stick Bar,114,3.2,South Indian
20,Eire,Open,Ham - Procutinni,481,3.2,South Indian
21,Zoonoodle,Close,Tea Leaves - Oolong,191,4.9,Chinese
21,Zoonoodle,Close,"Gingerale - Schweppes, 355 Ml",257,4.9,Chinese
21,Zoonoodle,Close,Pepper - Roasted Red,215,4.9,Chinese
21,Zoonoodle,Close,Truffle Paste,175,4.9,Chinese
21,Zoonoodle,Close,Remy Red Berry Infusion,368,4.9,Chinese
21,Zoonoodle,Close,Cheese - Marble,91,4.9,Chinese
21,Zoonoodle,Close,Cabbage - Green,261,4.9,Chinese
22,Quire,Close,"Quail - Eggs, Fresh",372,4.5,Italian
22,Quire,Close,Syrup - Chocolate,199,4.5,Italian
22,Quire,Close,Sausage - Chorizo,92,4.5,Italian
22,Quire,Close,Cheese - Bocconcini,307,4.5,Italian
22,Quire,Close,Lime Cordial - Roses,360,4.5,Italian
22,Quire,Close,Petite Baguette,426,4.5,Italian
23,Eire,Close,Chickensplit Half,98,4.5,Italian
23,Eire,Close,Wine - Sauvignon Blanc Oyster,109,4.5,Italian
23,Eire,Close,Eel Fresh,350,4.5,Italian
23,Eire,Close,Beer - True North Lager,226,4.5,Italian
23,Eire,Close,Mini - Vol Au Vents,284,4.5,Italian
23,Eire,Close,Cheese - Mascarpone,216,4.5,Italian
23,Eire,Close,Nut - Pumpkin Seeds,453,4.5,Italian
24,InnoZ,Open,Coffee - Flavoured,94,3.3,Chinese
24,InnoZ,Open,Nacho Chips,398,3.3,Chinese
24,InnoZ,Open,Sprouts - Alfalfa,138,3.3,Chinese
24,InnoZ,Open,Salt - Seasoned,273,3.3,Chinese
24,InnoZ,Open,Chick Peas - Dried,267,3.3,Chinese
24,InnoZ,Open,Lid Tray - 16in Dome,157,3.3,Chinese
24,InnoZ,Open,"Zucchini - Mini, Green",90,3.3,Chinese
24,InnoZ,Open,Pasta - Canelloni,113,3.3,Chinese
24,InnoZ,Open,"Pasta - Cappellini, Dry",479,3.3,Chinese
24,InnoZ,Open,Vinegar - Cider,214,3.3,Chinese
25,JumpXS,Close,Island Oasis - Raspberry,182,4.5,Chinese
25,JumpXS,Close,Nacho Chips,398,4.5,Chinese
25,JumpXS,Close,"Soup - Beef, Base Mix",104,4.5,Chinese
25,JumpXS,Close,Tea - Herbal - 6 Asst,281,4.5,Chinese
25,JumpXS,Close,Tea - Black Currant,130,4.5,Chinese
25,JumpXS,Close,Skewers - Bamboo,382,4.5,Chinese
26,Skipstorm,Close,Eel Fresh,350,3.1,North Indian
26,Skipstorm,Close,Cheese - Swiss,396,3.1,North Indian
26,Skipstorm,Close,Wine - Black Tower Qr,365,3.1,North Indian
26,Skipstorm,Close,Beef Ground Medium,68,3.1,North Indian
27,Dabfeed,Close,Shiratamako - Rice Flour,381,2.9,Italian
27,Dabfeed,Close,Barramundi,91,2.9,Italian
27,Dabfeed,Close,Beef - Tenderloin - Aa,294,2.9,Italian
27,Dabfeed,Close,Potatoes - Yukon Gold 5 Oz,320,2.9,Italian
27,Dabfeed,Close,Bread - Burger,241,2.9,Italian
27,Dabfeed,Close,Slt - Individual Portions,119,2.9,Italian
27,Dabfeed,Close,"Bread - Pumpernickle, Rounds",320,2.9,Italian
27,Dabfeed,Close,Flower - Carnations,426,2.9,Italian
28,Meezzy,Close,"Mushroom - Shitake, Fresh",265,2.9,Mexican
28,Meezzy,Close,Orange - Blood,104,2.9,Mexican
28,Meezzy,Close,Coffee - Espresso,266,2.9,Mexican
28,Meezzy,Close,Muskox - French Rack,151,2.9,Mexican
28,Meezzy,Close,Wine - Chianti Classica Docg,377,2.9,Mexican
28,Meezzy,Close,Sobe - Green Tea,297,2.9,Mexican
28,Meezzy,Close,Pork - Kidney,166,2.9,Mexican
28,Meezzy,Close,Sugar - Invert,418,2.9,Mexican
28,Meezzy,Close,Table Cloth - 53x69 Colour,417,2.9,Mexican
28,Meezzy,Close,Longos - Cheese Tortellini,344,2.9,Mexican
29,Yabox,Open,Pork - Hock And Feet Attached,132,4,South Indian
29,Yabox,Open,Wine - Segura Viudas Aria Brut,234,4,South Indian
29,Yabox,Open,Yeast Dry - Fleischman,117,4,South Indian
29,Yabox,Open,Poppy Seed,264,4,South Indian
29,Yabox,Open,Beef - Ground Lean Fresh,236,4,South Indian
29,Yabox,Open,"Wine - White, Lindemans Bin 95",63,4,South Indian
29,Yabox,Open,Beef Flat Iron Steak,437,4,South Indian
29,Yabox,Open,Oil - Coconut,287,4,South Indian
29,Yabox,Open,Sausage - Chorizo,92,4,South Indian
30,Photobean,Close,Spice - Paprika,472,2.7,Italian
30,Photobean,Close,Foam Cup 6 Oz,240,2.7,Italian
30,Photobean,Close,Cheese - Pied De Vents,110,2.7,Italian
30,Photobean,Close,Onions Granulated,449,2.7,Italian
30,Photobean,Close,Cookie Choc,307,2.7,Italian
30,Photobean,Close,"Nut - Hazelnut, Ground, Natural",445,2.7,Italian
30,Photobean,Close,Kale - Red,455,2.7,Italian
30,Photobean,Close,Bread - Raisin Walnut Oval,207,2.7,Italian
30,Photobean,Close,Cup Translucent 9 Oz,386,2.7,Italian
30,Photobean,Close,Cheese - Swiss,396,2.7,Italian
30,Photobean,Close,Rappini - Andy Boy,83,2.7,Italian
30,Photobean,Close,Garlic,491,2.7,Italian
30,Photobean,Close,V8 - Vegetable Cocktail,110,2.7,Italian
31,Voonix,Open,"Tart Shells - Sweet, 4",343,2.5,South Indian
31,Voonix,Open,Muffin Batt - Ban Dream Zero,389,2.5,South Indian
31,Voonix,Open,Devonshire Cream,465,2.5,South Indian
31,Voonix,Open,Cocoa Butter,74,2.5,South Indian
31,Voonix,Open,"Vermouth - Sweet, Cinzano",148,2.5,South Indian
31,Voonix,Open,Sauce - Oyster,285,2.5,South Indian
31,Voonix,Open,Icecream - Dstk Cml And Fdg,401,2.5,South Indian
31,Voonix,Open,Pimento - Canned,165,2.5,South Indian
32,Leenti,Open,Container Clear 8 Oz,268,4,North Indian
32,Leenti,Open,Turnip - Mini,412,4,North Indian
32,Leenti,Open,Muffin - Mix - Strawberry Rhubarb,85,4,North Indian
32,Leenti,Open,Pur Source,53,4,North Indian
32,Leenti,Open,"Juice - Pineapple, 48 Oz",331,4,North Indian
32,Leenti,Open,Yoplait Drink,344,4,North Indian
32,Leenti,Open,Carbonated Water - White Grape,144,4,North Indian
32,Leenti,Open,Sauce - Vodka Blush,216,4,North Indian
32,Leenti,Open,Yams,364,4,North Indian
32,Leenti,Open,Paper - Brown Paper Mini Cups,242,4,North Indian
32,Leenti,Open,Wine - Two Oceans Cabernet,433,4,North Indian
33,Twimm,Close,"Nut - Pine Nuts, Whole",258,2.6,North Indian
33,Twimm,Close,Coffee Beans - Chocolate,417,2.6,North Indian
33,Twimm,Close,Longos - Chicken Cordon Bleu,422,2.6,North Indian
34,Fliptune,Close,Plasticknivesblack,153,2.5,Chinese
34,Fliptune,Close,Fennel,344,2.5,Chinese
34,Fliptune,Close,Beer - Original Organic Lager,189,2.5,Chinese
34,Fliptune,Close,Cream - 35%,387,2.5,Chinese
34,Fliptune,Close,Tray - 12in Rnd Blk,215,2.5,Chinese
34,Fliptune,Close,"Appetizer - Mini Egg Roll, Shrimp",410,2.5,Chinese
34,Fliptune,Close,Sausage - Chorizo,92,2.5,Chinese
34,Fliptune,Close,"Turkey - Breast, Double",272,2.5,Chinese
34,Fliptune,Close,Brandy - Bar,333,2.5,Chinese
34,Fliptune,Close,Chinese Foods - Chicken,255,2.5,Chinese
34,Fliptune,Close,Baking Powder,170,2.5,Chinese
34,Fliptune,Close,Campari,174,2.5,Chinese
34,Fliptune,Close,Aspic - Light,391,2.5,Chinese
34,Fliptune,Close,Sprouts Dikon,489,2.5,Chinese
34,Fliptune,Close,Soup - Campbells Beef Stew,465,2.5,Chinese
35,Zoovu,Close,Veal - Leg,198,3.5,North Indian
35,Zoovu,Close,Wiberg Super Cure,484,3.5,North Indian
35,Zoovu,Close,"Pasta - Lasagna Noodle, Frozen",411,3.5,North Indian
35,Zoovu,Close,Coffee Decaf Colombian,388,3.5,North Indian
35,Zoovu,Close,Pop - Club Soda Can,410,3.5,North Indian
35,Zoovu,Close,Horseradish Root,236,3.5,North Indian
35,Zoovu,Close,Puff Pastry - Sheets,97,3.5,North Indian
35,Zoovu,Close,Banana - Leaves,406,3.5,North Indian
35,Zoovu,Close,"Wine - White, Pelee Island",231,3.5,North Indian
36,Yabox,Close,Vacuum Bags 12x16,230,3.8,North Indian
36,Yabox,Close,The Pop Shoppe - Root Beer,244,3.8,North Indian
36,Yabox,Close,Beer - Creemore,120,3.8,North Indian
36,Yabox,Close,Ginger - Pickled,388,3.8,North Indian
36,Yabox,Close,Bread - Pumpernickel,256,3.8,North Indian
36,Yabox,Close,"Pork - Loin, Bone - In",169,3.8,North Indian
