RestID,Name,Availability,ItemRest,Price,Rating,Category
71,Plajo,Open,Mustard - Pommery,333,4.7,North Indian
71,Plajo,Open,Passion Fruit,228,4.7,North Indian
71,Plajo,Open,Anisette - Mcguiness,495,4.7,North Indian
71,Plajo,Open,"Tomatoes - Plum, Canned",290,4.7,North Indian
71,Plajo,Open,"Cheese - Cheddar, Old White",488,4.7,North Indian
71,Plajo,Open,Sauce - Caesar Dressing,417,4.7,North Indian
71,Plajo,Open,"Loaf Pan - 2 Lb, Foil",254,4.7,North Indian
71,Plajo,Open,Beef - Top Butt,366,4.7,North Indian
71,Plajo,Open,"Pork - Tenderloin, Frozen",151,4.7,North Indian
71,Plajo,Open,Muffin Batt - Blueberry Passion,390,4.7,North Indian
72,Babbleblab,Open,Sun - Dried Tomatoes,449,3.1,South Indian
72,Babbleblab,Open,Beer - Original Organic Lager,189,3.1,South Indian
72,Babbleblab,Open,Fiddlehead - Frozen,435,3.1,South Indian
72,Babbleblab,Open,Garam Masala Powder,57,3.1,South Indian
72,Babbleblab,Open,"Pasta - Cappellini, Dry",479,3.1,South Indian
72,Babbleblab,Open,Shopper Bag - S - 4,103,3.1,South Indian
72,Babbleblab,Open,Tomatoes - Orange,407,3.1,South Indian
72,Babbleblab,Open,Bread - Olive Dinner Roll,316,3.1,South Indian
72,Babbleblab,Open,Ecolab Crystal Fusion,290,3.1,South Indian
73,Aivee,Close,Neckerchief Blck,86,4.6,Chinese
73,Aivee,Close,Yoghurt Tubes,137,4.6,Chinese
73,Aivee,Close,"Jam - Strawberry, 20 Ml Jar",466,4.6,Chinese
73,Aivee,Close,Wine - Pinot Noir Mondavi Coastal,483,4.6,Chinese
73,Aivee,Close,Shrimp - Black Tiger 26/30,440,4.6,Chinese
73,Aivee,Close,Venison - Striploin,361,4.6,Chinese
73,Aivee,Close,Beef Flat Iron Steak,437,4.6,Chinese
73,Aivee,Close,Appetizer - Lobster Phyllo Roll,154,4.6,Chinese
73,Aivee,Close,Sugar - White Packet,200,4.6,Chinese
73,Aivee,Close,Wine - Vouvray Cuvee Domaine,271,4.6,Chinese
73,Aivee,Close,Eggplant - Asian,212,4.6,Chinese
74,Dabjam,Open,Dried Cranberries,195,3.6,Italian
74,Dabjam,Open,Amarula Cream,282,3.6,Italian
74,Dabjam,Open,"Chilli Paste, Hot Sambal Oelek",335,3.6,Italian
74,Dabjam,Open,Cheese - Le Cheve Noir,77,3.6,Italian
74,Dabjam,Open,Silicone Parch. 16.3x24.3,477,3.6,Italian
74,Dabjam,Open,Crab Brie In Phyllo,148,3.6,Italian
74,Dabjam,Open,Easy Off Oven Cleaner,474,3.6,Italian
74,Dabjam,Open,Cakes Assorted,429,3.6,Italian
74,Dabjam,Open,Chocolate - Sugar Free Semi Choc,311,3.6,Italian
74,Dabjam,Open,Sauce - Ranch Dressing,351,3.6,Italian
74,Dabjam,Open,Chocolate Bar - Oh Henry,365,3.6,Italian
74,Dabjam,Open,Alize Red Passion,448,3.6,Italian
74,Dabjam,Open,Stainless Steel Cleaner Vision,116,3.6,Italian
74,Dabjam,Open,Mangoes,264,3.6,Italian
74,Dabjam,Open,Bread - Burger,241,3.6,Italian
74,Dabjam,Open,Island Oasis - Banana Daiquiri,295,3.6,Italian
75,Thoughtstorm,Close,Juice - Lemon,97,3.4,Italian
75,Thoughtstorm,Close,"Juice - Apple, 500 Ml",448,3.4,Italian
75,Thoughtstorm,Close,"Chicken - Base, Ultimate",172,3.4,Italian
75,Thoughtstorm,Close,Oranges,193,3.4,Italian
75,Thoughtstorm,Close,Muffin Batt - Ban Dream Zero,389,3.4,Italian
75,Thoughtstorm,Close,Coffee Beans - Chocolate,417,3.4,Italian
75,Thoughtstorm,Close,Cheese - Sheep Milk,102,3.4,Italian
76,Oyoyo,Close,Dooleys Toffee,107,4.4,Chinese
76,Oyoyo,Close,Jameson - Irish Whiskey,107,4.4,Chinese
76,Oyoyo,Close,Plastic Arrow Stir Stick,483,4.4,Chinese
76,Oyoyo,Close,Liquid Aminios Acid - Braggs,470,4.4,Chinese
76,Oyoyo,Close,Wine - Pinot Noir Stoneleigh,426,4.4,Chinese
76,Oyoyo,Close,"Wine - White, Ej",290,4.4,Chinese
76,Oyoyo,Close,Cheese - Valancey,297,4.4,Chinese
76,Oyoyo,Close,Beans - Kidney White,383,4.4,Chinese
76,Oyoyo,Close,Shrimp - Prawn,328,4.4,Chinese
76,Oyoyo,Close,"Wine - Magnotta - Red, Baco",466,4.4,Chinese
76,Oyoyo,Close,"Bread - Bagels, Mini",111,4.4,Chinese
77,Jabbersphere,Open,Longos - Assorted Sandwich,451,2.5,Mexican
77,Jabbersphere,Open,Worcestershire Sauce,117,2.5,Mexican
77,Jabbersphere,Open,Pepper - Chili Powder,252,2.5,Mexican
77,Jabbersphere,Open,Pie Filling - Cherry,353,2.5,Mexican
77,Jabbersphere,Open,Wine - Zonnebloem Pinotage,454,2.5,Mexican
77,Jabbersphere,Open,Cheese - Mix,402,2.5,Mexican
77,Jabbersphere,Open,Gatorade - Orange,343,2.5,Mexican
77,Jabbersphere,Open,"Wine - Red, Antinori Santa",176,2.5,Mexican
77,Jabbersphere,Open,Wine - Chardonnay Mondavi,358,2.5,Mexican
78,Browsebug,Open,"Yogurt - Raspberry, 175 Gr",254,2.6,North Indian
78,Browsebug,Open,Sour Cream,304,2.6,North Indian
78,Browsebug,Open,Rice - Long Grain,182,2.6,North Indian
78,Browsebug,Open,Mint - Fresh,270,2.6,North Indian
78,Browsebug,Open,Table Cloth 120 Round White,322,2.6,North Indian
78,Browsebug,Open,Salt - Celery,320,2.6,North Indian
78,Browsebug,Open,Beef - Shank,490,2.6,North Indian
79,Yakitri,Close,Ice Cream - Super Sandwich,232,4.9,South Indian
79,Yakitri,Close,"Artichoke - Hearts, Canned",72,4.9,South Indian
79,Yakitri,Close,Wine - Vovray Sec Domaine Huet,278,4.9,South Indian
79,Yakitri,Close,Energy Drink - Franks Original,82,4.9,South Indian
79,Yakitri,Close,Beans - Green,62,4.9,South Indian
79,Yakitri,Close,Salt And Pepper Mix - White,181,4.9,South Indian
79,Yakitri,Close,Chutney Sauce,459,4.9,South Indian
79,Yakitri,Close,Sprouts - Alfalfa,138,4.9,South Indian
79,Yakitri,Close,Goat - Whole Cut,439,4.9,South Indian
79,Yakitri,Close,Pastry - Apple Large,215,4.9,South Indian
79,Yakitri,Close,Steel Wool S.o.s,254,4.9,South Indian
79,Yakitri,Close,"Beef - Roasted, Cooked",269,4.9,South Indian
80,Zooveo,Close,Couscous,395,3.1,Chinese
80,Zooveo,Close,Muffin Mix - Oatmeal,497,3.1,Chinese
80,Zooveo,Close,"Trout - Rainbow, Fresh",67,3.1,Chinese
80,Zooveo,Close,Fenngreek Seed,479,3.1,Chinese
80,Zooveo,Close,Milk - Chocolate 250 Ml,436,3.1,Chinese
80,Zooveo,Close,Veal - Knuckle,151,3.1,Chinese
80,Zooveo,Close,Soup - Campbells Bean Medley,446,3.1,Chinese
80,Zooveo,Close,Water - Tonic,198,3.1,Chinese
80,Zooveo,Close,Calypso - Strawberry Lemonade,402,3.1,Chinese
80,Zooveo,Close,Shrimp - Black Tiger 26/30,440,3.1,Chinese
81,Flipbug,Close,Pepper - Jalapeno,461,3.6,North Indian
81,Flipbug,Close,Beer - Camerons Cream Ale,314,3.6,North Indian
81,Flipbug,Close,"Mushroom - Enoki, Fresh",396,3.6,North Indian
81,Flipbug,Close,"Lamb - Pieces, Diced",284,3.6,North Indian
81,Flipbug,Close,Milk - Chocolate 250 Ml,436,3.6,North Indian
81,Flipbug,Close,Sauce - Hollandaise,139,3.6,North Indian
81,Flipbug,Close,"Pepper - Black, Crushed",88,3.6,North Indian
81,Flipbug,Close,Icecream - Dstk Strw Chseck,206,3.6,North Indian
81,Flipbug,Close,Muffin Hinge - 211n,458,3.6,North Indian
81,Flipbug,Close,Bay Leaf Ground,322,3.6,North Indian
81,Flipbug,Close,Skewers - Bamboo,382,3.6,North Indian
81,Flipbug,Close,Muffin Mix - Banana Nut,286,3.6,North Indian
81,Flipbug,Close,Wine - Rhine Riesling Wolf Blass,485,3.6,North Indian
82,Myworks,Open,"Sugar - Sweet N Low, Individual",463,3.9,Chinese
82,Myworks,Open,Olives - Kalamata,392,3.9,Chinese
82,Myworks,Open,Cake - Dulce De Leche,149,3.9,Chinese
82,Myworks,Open,"Coconut - Shredded, Sweet",74,3.9,Chinese
82,Myworks,Open,Cheese - Mozzarella,396,3.9,Chinese
82,Myworks,Open,Hagen Daza - Dk Choocolate,241,3.9,Chinese
82,Myworks,Open,Milk - Homo,422,3.9,Chinese
82,Myworks,Open,Black Currants,399,3.9,Chinese
82,Myworks,Open,"Tendrils - Baby Pea, Organic",107,3.9,Chinese
82,Myworks,Open,Wine - Guy Sage Touraine,69,3.9,Chinese
82,Myworks,Open,Longos - Assorted Sandwich,451,3.9,Chinese
82,Myworks,Open,Juice - Apple Cider,88,3.9,Chinese
82,Myworks,Open,Versatainer Nc - 8288,200,3.9,Chinese
82,Myworks,Open,Bread - Mini Hamburger Bun,389,3.9,Chinese
82,Myworks,Open,Muffin - Zero Transfat,433,3.9,Chinese
83,Kayveo,Open,"Lemonade - Natural, 591 Ml",443,2.9,Italian
83,Kayveo,Open,"Bread - Pumpernickle, Rounds",320,2.9,Italian
83,Kayveo,Open,Mahi Mahi,417,2.9,Italian
83,Kayveo,Open,Bagelers,483,2.9,Italian
83,Kayveo,Open,Pickerel - Fillets,208,2.9,Italian
83,Kayveo,Open,Wasabi Powder,135,2.9,Italian
83,Kayveo,Open,Vinegar - Rice,160,2.9,Italian
83,Kayveo,Open,"Sprite, Diet - 355ml",266,2.9,Italian
83,Kayveo,Open,Irish Cream - Butterscotch,177,2.9,Italian
83,Kayveo,Open,"Tomatoes - Vine Ripe, Yellow",281,2.9,Italian
83,Kayveo,Open,"Capon - Breast, Wing On",500,2.9,Italian
83,Kayveo,Open,Banana - Green,312,2.9,Italian
83,Kayveo,Open,"Bar Mix - Pina Colada, 355 Ml",398,2.9,Italian
83,Kayveo,Open,Oil - Canola,496,2.9,Italian
83,Kayveo,Open,Table Cloth 53x53 White,297,2.9,Italian
84,Twimbo,Close,Squid - U - 10 Thailand,140,3,South Indian
84,Twimbo,Close,Wine - Prosecco Valdobiaddene,472,3,South Indian
84,Twimbo,Close,Wine - Balbach Riverside,288,3,South Indian
84,Twimbo,Close,Cake - Cake Sheet Macaroon,239,3,South Indian
84,Twimbo,Close,Dried Cherries,131,3,South Indian
84,Twimbo,Close,"Pepper - Black, Ground",121,3,South Indian
84,Twimbo,Close,Pineapple - Regular,416,3,South Indian
84,Twimbo,Close,Beef - Flank Steak,116,3,South Indian
84,Twimbo,Close,Pears - Bosc,52,3,South Indian
84,Twimbo,Close,Plums - Red,500,3,South Indian
84,Twimbo,Close,Dried Apple,450,3,South Indian
85,Zooveo,Close,Sprouts - Pea,305,3.5,Chinese
85,Zooveo,Close,"Noodles - Cellophane, Thin",285,3.5,Chinese
85,Zooveo,Close,"Tarragon - Primerba, Paste",211,3.5,Chinese
85,Zooveo,Close,Green Scrubbie Pad H.duty,84,3.5,Chinese
85,Zooveo,Close,Piping - Bags Quizna,166,3.5,Chinese
85,Zooveo,Close,Honey - Lavender,212,3.5,Chinese
85,Zooveo,Close,Table Cloth 53x69 White,385,3.5,Chinese
85,Zooveo,Close,Caviar - Salmon,236,3.5,Chinese
85,Zooveo,Close,The Pop Shoppe Pinapple,112,3.5,Chinese
85,Zooveo,Close,Cheese - Gouda Smoked,63,3.5,Chinese
85,Zooveo,Close,"Veal - Tenderloin, Untrimmed",480,3.5,Chinese
85,Zooveo,Close,Spice - Greek 1 Step,215,3.5,Chinese
85,Zooveo,Close,Soup - Campbells,163,3.5,Chinese
85,Zooveo,Close,"Lid - Translucent, 3.5 And 6 Oz",176,3.5,Chinese
86,Topdrive,Open,Spring Roll Wrappers,202,2.7,Italian
86,Topdrive,Open,"Beans - Turtle, Black, Dry",407,2.7,Italian
86,Topdrive,Open,Tomatoes - Orange,407,2.7,Italian
86,Topdrive,Open,Wine - Marlbourough Sauv Blanc,92,2.7,Italian
86,Topdrive,Open,Vinegar - White Wine,236,2.7,Italian
86,Topdrive,Open,"Crab - Dungeness, Whole, live",286,2.7,Italian
86,Topdrive,Open,Carbonated Water - Lemon Lime,83,2.7,Italian
87,Zoomzone,Open,Salmon - Sockeye Raw,245,2.7,North Indian
87,Zoomzone,Open,Juice - Cranberry 284ml,206,2.7,North Indian
87,Zoomzone,Open,"Yeast - Fresh, Fleischman",101,2.7,North Indian
87,Zoomzone,Open,Pork - Ham Hocks - Smoked,98,2.7,North Indian
87,Zoomzone,Open,Swordfish Loin Portions,84,2.7,North Indian
87,Zoomzone,Open,Island Oasis - Peach Daiquiri,219,2.7,North Indian
87,Zoomzone,Open,Sea Bass - Whole,430,2.7,North Indian
87,Zoomzone,Open,Longos - Chicken Cordon Bleu,422,2.7,North Indian
87,Zoomzone,Open,Cheese - Le Cheve Noir,77,2.7,North Indian
87,Zoomzone,Open,"Pasta - Rotini, Dry",324,2.7,North Indian
88,Skinder,Open,Coffee - Decaffeinato Coffee,374,3.3,South Indian
88,Skinder,Open,"Wine - White, Schroder And Schyl",374,3.3,South Indian
88,Skinder,Open,Cardamon Seed / Pod,361,3.3,South Indian
88,Skinder,Open,Wine - Sauvignon Blanc,179,3.3,South Indian
88,Skinder,Open,"Stock - Veal, White",381,3.3,South Indian
88,Skinder,Open,Oil - Coconut,287,3.3,South Indian
88,Skinder,Open,"Yogurt - Banana, 175 Gr",297,3.3,South Indian
88,Skinder,Open,Cabbage Roll,99,3.3,South Indian
89,Voonte,Open,Appetizer - Chicken Satay,168,5,Italian
89,Voonte,Open,"Lobster - Tail, 3 - 4 Oz",420,5,Italian
89,Voonte,Open,Wine - Beaujolais Villages,291,5,Italian
89,Voonte,Open,Onions - Vidalia,103,5,Italian
89,Voonte,Open,Bread - Corn Muffaletta,367,5,Italian
89,Voonte,Open,"Veal - Tenderloin, Untrimmed",480,5,Italian
89,Voonte,Open,Cookie Double Choco,241,5,Italian
89,Voonte,Open,Nantucket Apple Juice,84,5,Italian
89,Voonte,Open,Bagel - Sesame Seed Presliced,411,5,Italian
89,Voonte,Open,Cookie Dough - Oatmeal Rasin,281,5,Italian
90,Twitterbeat,Open,Chicken Breast Halal,288,3.9,South Indian
90,Twitterbeat,Open,Pernod,485,3.9,South Indian
90,Twitterbeat,Open,Wine - Fat Bastard Merlot,211,3.9,South Indian
90,Twitterbeat,Open,Oil - Peanut,241,3.9,South Indian
90,Twitterbeat,Open,Juice - V8 Splash,486,3.9,South Indian
90,Twitterbeat,Open,"Salsify, Organic",298,3.9,South Indian
90,Twitterbeat,Open,"Sparkling Wine - Rose, Freixenet",334,3.9,South Indian
90,Twitterbeat,Open,Lamb Tenderloin Nz Fr,256,3.9,South Indian
90,Twitterbeat,Open,"Ranchero - Primerba, Paste",254,3.9,South Indian
90,Twitterbeat,Open,Lobak,214,3.9,South Indian
91,Mita,Open,"Soup - Knorr, Country Bean",390,2.7,Mexican
91,Mita,Open,Wine - Fume Blanc Fetzer,179,2.7,Mexican
91,Mita,Open,"Thyme - Lemon, Fresh",58,2.7,Mexican
91,Mita,Open,"Chicken - Wings, Tip Off",199,2.7,Mexican
91,Mita,Open,Egg Patty Fried,499,2.7,Mexican
91,Mita,Open,Cheese - Brie Roitelet,258,2.7,Mexican
91,Mita,Open,Venison - Striploin,361,2.7,Mexican
91,Mita,Open,Lamb - Bones,138,2.7,Mexican
91,Mita,Open,"Tortillas - Flour, 8",122,2.7,Mexican
91,Mita,Open,Chips Potato All Dressed - 43g,470,2.7,Mexican
91,Mita,Open,"Orange - Canned, Mandarin",353,2.7,Mexican
91,Mita,Open,Shrimp - Tiger 21/25,353,2.7,Mexican
92,Yakitri,Close,Cheese - Cheddarsliced,285,4.2,Mexican
92,Yakitri,Close,"Pasta - Elbows, Macaroni, Dry",53,4.2,Mexican
92,Yakitri,Close,V8 Pet,68,4.2,Mexican
92,Yakitri,Close,"Pepper - White, Ground",332,4.2,Mexican
92,Yakitri,Close,Beer - Mill St Organic,249,4.2,Mexican
92,Yakitri,Close,Beer - Guiness,175,4.2,Mexican
92,Yakitri,Close,Soy Protein,187,4.2,Mexican
93,Youspan,Open,Venison - Striploin,361,4.6,South Indian
93,Youspan,Open,Coffee Decaf Colombian,388,4.6,South Indian
93,Youspan,Open,Bacon Strip Precooked,418,4.6,South Indian
93,Youspan,Open,Table Cloth 72x144 White,177,4.6,South Indian
93,Youspan,Open,Cheese - Wine,345,4.6,South Indian
93,Youspan,Open,Tart - Pecan Butter Squares,440,4.6,South Indian
93,Youspan,Open,Bread - White Epi Baguette,260,4.6,South Indian
93,Youspan,Open,"Lobster - Tail, 3 - 4 Oz",420,4.6,South Indian
93,Youspan,Open,Scallops - In Shell,251,4.6,South Indian
93,Youspan,Open,Cranberries - Fresh,91,4.6,South Indian
93,Youspan,Open,"Basil - Dry, Rubbed",384,4.6,South Indian
94,Wikivu,Close,Bread - 10 Grain,170,4.8,Chinese
94,Wikivu,Close,Chocolate - Dark Callets,134,4.8,Chinese
94,Wikivu,Close,Chips Potato Reg 43g,52,4.8,Chinese
94,Wikivu,Close,Broccoli - Fresh,189,4.8,Chinese
94,Wikivu,Close,Milk - 2%,278,4.8,Chinese
94,Wikivu,Close,Ginsing - Fresh,445,4.8,Chinese
94,Wikivu,Close,"Wine - Red, Mosaic Zweigelt",145,4.8,Chinese
94,Wikivu,Close,"Shrimp - Baby, Warm Water",254,4.8,Chinese
94,Wikivu,Close,Tuna - Fresh,182,4.8,Chinese
94,Wikivu,Close,Beef - Ox Tongue,414,4.8,Chinese
94,Wikivu,Close,Samosa - Veg,367,4.8,Chinese
94,Wikivu,Close,Irish Cream - Baileys,358,4.8,Chinese
94,Wikivu,Close,Bar Mix - Lime,84,4.8,Chinese
94,Wikivu,Close,Blue Curacao - Marie Brizard,483,4.8,Chinese
95,Mybuzz,Open,"Nut - Walnut, Chopped",277,3.1,Italian
95,Mybuzz,Open,Cookies Almond Hazelnut,114,3.1,Italian
95,Mybuzz,Open,Black Currants,399,3.1,Italian
95,Mybuzz,Open,"Yeast - Fresh, Fleischman",101,3.1,Italian
95,Mybuzz,Open,Soap - Hand Soap,91,3.1,Italian
95,Mybuzz,Open,Pop - Club Soda Can,410,3.1,Italian
95,Mybuzz,Open,"Bread - Multigrain, Loaf",483,3.1,Italian
96,Avaveo,Open,Flour - Pastry,327,3.6,North Indian
96,Avaveo,Open,"Artichokes - Knobless, White",311,3.6,North Indian
96,Avaveo,Open,Tea Leaves - Oolong,191,3.6,North Indian
96,Avaveo,Open,Garbage Bags - Clear,190,3.6,North Indian
96,Avaveo,Open,Beans - Fava Fresh,366,3.6,North Indian
96,Avaveo,Open,"Soup - Knorr, Veg / Beef",204,3.6,North Indian
96,Avaveo,Open,Beans - Green,62,3.6,North Indian
96,Avaveo,Open,Chocolate - Compound Coating,403,3.6,North Indian
96,Avaveo,Open,Sausage - Liver,181,3.6,North Indian
96,Avaveo,Open,Bread - Malt,382,3.6,North Indian
96,Avaveo,Open,"Lamb - Loin, Trimmed, Boneless",180,3.6,North Indian
96,Avaveo,Open,"Pasta - Canelloni, Single Serve",341,3.6,North Indian
96,Avaveo,Open,Easy Off Oven Cleaner,474,3.6,North Indian
96,Avaveo,Open,Papayas,120,3.6,North Indian
96,Avaveo,Open,Oil - Peanut,241,3.6,North Indian
97,Flipbug,Close,Fireball Whisky,365,4.5,South Indian
97,Flipbug,Close,"Bread - Dark Rye, Loaf",111,4.5,South Indian
97,Flipbug,Close,Beans - Soya Bean,494,4.5,South Indian
97,Flipbug,Close,Table Cloth 62x120 White,307,4.5,South Indian
97,Flipbug,Close,Tea - Vanilla Chai,301,4.5,South Indian
97,Flipbug,Close,Wine - Red Oakridge Merlot,477,4.5,South Indian
97,Flipbug,Close,Mahi Mahi,417,4.5,South Indian
97,Flipbug,Close,Ham Black Forest,320,4.5,South Indian
97,Flipbug,Close,Tomatoes - Yellow Hot House,493,4.5,South Indian
97,Flipbug,Close,Nut - Pumpkin Seeds,453,4.5,South Indian
97,Flipbug,Close,Shiratamako - Rice Flour,381,4.5,South Indian
97,Flipbug,Close,Marzipan 50/50,179,4.5,South Indian
97,Flipbug,Close,Soup - Cream Of Broccoli,298,4.5,South Indian
97,Flipbug,Close,"Soup - Campbells, Classic Chix",84,4.5,South Indian
97,Flipbug,Close,"Tart Shells - Sweet, 2",208,4.5,South Indian
97,Flipbug,Close,"Liqueur Banana, Ramazzotti",82,4.5,South Indian
98,Riffpath,Open,Foil Cont Round,420,2.6,North Indian
98,Riffpath,Open,Pork - Back Ribs,120,2.6,North Indian
98,Riffpath,Open,Truffle Cups - Brown,231,2.6,North Indian
98,Riffpath,Open,"Coke - Classic, 355 Ml",489,2.6,North Indian
98,Riffpath,Open,Oneshot Automatic Soap System,351,2.6,North Indian
98,Riffpath,Open,"Soup - Knorr, Ministrone",272,2.6,North Indian
98,Riffpath,Open,Sugar - Monocystal / Rock,212,2.6,North Indian
98,Riffpath,Open,Gooseberry,214,2.6,North Indian
98,Riffpath,Open,Tea - Apple Green Tea,314,2.6,North Indian
98,Riffpath,Open,"Lemonade - Natural, 591 Ml",443,2.6,North Indian
99,Oyonder,Close,Coffee - Espresso,266,4.6,South Indian
99,Oyonder,Close,Scallops - In Shell,251,4.6,South Indian
99,Oyonder,Close,"Potatoes - Purple, Organic",444,4.6,South Indian
99,Oyonder,Close,Oil - Sunflower,149,4.6,South Indian
99,Oyonder,Close,Sage - Ground,302,4.6,South Indian
99,Oyonder,Close,Pomello,198,4.6,South Indian
99,Oyonder,Close,Beef - Salted,459,4.6,South Indian
99,Oyonder,Close,Soup Knorr Chili With Beans,378,4.6,South Indian
99,Oyonder,Close,"Doilies - 7, Paper",104,4.6,South Indian
99,Oyonder,Close,Coffee - Dark Roast,72,4.6,South Indian
99,Oyonder,Close,Tea - Mint,423,4.6,South Indian
99,Oyonder,Close,Wine - Trimbach Pinot Blanc,83,4.6,South Indian
100,Vipe,Close,Wine - Delicato Merlot,347,4.3,Chinese
100,Vipe,Close,"Tea - Darjeeling, Azzura",143,4.3,Chinese
100,Vipe,Close,Salmon - Fillets,480,4.3,Chinese
100,Vipe,Close,Shiratamako - Rice Flour,381,4.3,Chinese
100,Vipe,Close,Pickerel - Fillets,208,4.3,Chinese
100,Vipe,Close,Beef Flat Iron Steak,437,4.3,Chinese
100,Vipe,Close,"Rum - Light, Captain Morgan",393,4.3,Chinese
100,Vipe,Close,Potatoes - Parissienne,314,4.3,Chinese
100,Vipe,Close,Wine - Gato Negro Cabernet,254,4.3,Chinese
100,Vipe,Close,Vinegar - Cider,214,4.3,Chinese