OrderID,CustomerID,Restaurant,ItemLine,Price,Quantity,Discount,Date
11211,20606,Northwestern,"Lemonade - Kiwi, 591 Ml",92,3,50,5/10/2020
11213,20943,Tony,Tandoori Curry Paste,234,10,50,4/14/2020
11214,20068,Hovde,Carbonated Water - Blackcherry,100,2,30,12/24/2019
11214,20068,Hovde,Wine - Chablis J Moreau Et Fils,156,7,30,12/24/2019
11214,20068,Hovde,Alize Red Passion,330,6,30,12/24/2019
11215,20479,8th,Bagelers - Cinn / Brown,140,4,60,5/26/2020
11215,20479,8th,Wine - Muscadet Sur Lie,272,1,60,5/26/2020
11216,20249,Eastwood,Butter - Pod,280,7,50,8/18/2019
11216,20249,Eastwood,Meldea Green Tea Liquor,241,4,50,8/18/2019
11216,20249,Eastwood,Wine - Sauvignon Blanc,179,6,50,8/18/2019
11217,20365,Stone Corner,Wine - Sauvignon Blanc,179,7,50,4/11/2020
11217,20365,Stone Corner,Ecolab - Mikroklene 4/4 L,480,4,50,4/11/2020
11218,20542,Holmberg,Pork - European Side Bacon,339,1,50,8/13/2019
11218,20542,Holmberg,"Apple - Delicious, Red",303,7,50,8/13/2019
11219,20684,Jackson,Rice - Brown,417,1,40,11/12/2019
11220,20513,4th,Flour - All Purpose,497,6,50,10/28/2019
11220,20513,4th,Kippers - Smoked,128,8,50,10/28/2019
11221,20670,Chinook,Bread Roll Foccacia,265,7,60,5/20/2020
11222,20309,Lakewood Gardens,"Pasta - Lasagna, Dry",176,5,40,7/28/2019
11223,20067,Rockefeller,Bread - Dark Rye,237,2,20,10/28/2019
11224,20269,Saint Paul,Vaccum Bag 10x13,151,7,50,2/29/2020
11225,20858,Lindbergh,Soup - Campbells Mushroom,432,2,20,10/12/2019
11225,20858,Lindbergh,Barramundi,486,2,20,10/12/2019
11227,20291,Straubel,Onion Powder,487,2,10,6/30/2020
11227,20291,Straubel,Wine - Balbach Riverside,291,3,10,6/30/2020
11227,20291,Straubel,Wine - Vineland Estate Semi - Dry,274,5,10,6/30/2020
11228,20349,Luster,Sun - Dried Tomatoes,160,7,40,6/4/2020
11230,20223,8th,Skewers - Bamboo,285,9,50,5/25/2020
11231,20701,Crest Line,Wine - Sawmill Creek Autumn,274,7,20,8/24/2019
11232,20894,Myrtle,Cup - Translucent 7 Oz Clear,260,2,10,8/2/2019
11233,20867,Warner,Gatorade - Cool Blue Raspberry,206,5,60,4/26/2020
11234,21000,Fallview,Shrimp - Black Tiger 26/30,59,6,60,7/16/2020
11235,20292,Atwood,Temperature Recording Station,375,1,40,3/16/2020
11236,20818,Saint Paul,"Chilli Paste, Hot Sambal Oelek",311,6,40,7/11/2020
11237,20548,Eagle Crest,Sauce - Hollandaise,301,1,20,10/20/2019
11240,20269,Bonner,Dried Peach,413,9,30,7/2/2020
11240,20269,Bonner,Muffin Mix - Banana Nut,364,4,30,7/2/2020
11240,20269,Bonner,Squash - Pepper,298,8,30,7/2/2020
11240,20269,Bonner,Pork - Sausage Casing,223,8,30,7/2/2020
11242,20165,Spaight,"Bread - Roll, Calabrese",413,7,20,7/21/2020
11242,20165,Spaight,Flavouring - Orange,57,1,20,7/21/2020
11244,20595,Mayfield,"Vodka - Hot, Lnferno",299,10,50,2/17/2020
11244,20595,Mayfield,Figs,462,4,50,2/17/2020
11245,20087,Gulseth,Cocoa Butter,66,10,30,8/9/2019
11246,20923,Di Loreto,Foam Cup 6 Oz,331,2,40,3/30/2020
11247,20371,Monica,Soup - Base Broth Beef,296,3,50,1/23/2020
11247,20371,Monica,Ham - Cooked Bayonne Tinned,136,7,50,1/23/2020
11248,20010,Vernon,Cheese - Ricotta,121,9,50,8/3/2019
11248,20010,Vernon,Foil - 4oz Custard Cup,147,10,50,8/3/2019
11248,20010,Vernon,Sage Derby,439,8,50,8/3/2019
11249,20472,Stone Corner,Strawberries - California,104,1,40,11/9/2019
11249,20472,Stone Corner,Soup Campbells - Italian Wedding,137,2,40,11/9/2019
11250,20725,Surrey,Baking Powder,189,6,60,2/1/2020
11250,20725,Surrey,Skirt - 24 Foot,386,9,60,2/1/2020
11251,20309,Nova,"Fish - Artic Char, Cold Smoked",325,5,30,5/30/2020
11251,20309,Nova,Garlic,435,7,30,5/30/2020
11252,20067,Debs,Crab - Soft Shell,461,3,40,3/4/2020
11252,20067,Debs,Coriander - Ground,471,6,40,3/4/2020
11252,20067,Debs,Nescafe - Frothy French Vanilla,162,3,40,3/4/2020
11252,20067,Debs,Thyme - Fresh,73,10,40,3/4/2020
11253,20972,8th,Blueberries - Frozen,314,8,10,7/21/2020
11254,20677,Sunbrook,Pheasants - Whole,89,4,30,8/20/2019
11255,20250,Hovde,Pear - Halves,116,6,40,1/23/2020
11256,20949,Bultman,Bandage - Finger Cots,145,10,50,6/17/2020
11256,20949,Bultman,Lidsoupcont Rp12dn,477,10,50,6/17/2020
11257,20975,6th,Anisette - Mcguiness,166,7,10,5/4/2020
11257,20975,6th,Tofu - Soft,155,8,10,5/4/2020
11257,20975,6th,"Cheese - Boursin, Garlic / Herbs",217,5,10,5/4/2020
11258,20773,Anzinger,Temperature Recording Station,375,1,40,1/4/2020
11259,20093,Dakota,Olives - Nicoise,481,1,20,3/20/2020
11260,20295,Golf,Straw - Regular,397,6,40,4/4/2020
11260,20295,Golf,Sausage - Andouille,446,10,40,4/4/2020
11260,20295,Golf,"Marjoram - Dried, Rubbed",289,10,40,4/4/2020
11263,20365,Surrey,Cheese - Roquefort Pappillon,206,2,40,6/5/2020
11264,20572,Marcy,Breadfruit,188,10,20,9/17/2019
11265,20531,Straubel,Salmon Steak - Cohoe 8 Oz,144,2,40,4/14/2020
11266,20579,Rowland,Coriander - Seed,458,4,20,10/11/2019
11266,20579,Rowland,Dill Weed - Fresh,376,9,20,10/11/2019
11267,20291,Hallows,Eel Fresh,210,6,30,7/8/2020
11267,20291,Hallows,"C - Plus, Orange",328,9,30,7/8/2020
11269,20979,Lighthouse Bay,Red Pepper Paste,420,10,10,2/29/2020
11272,20134,Oak,Monkfish Fresh - Skin Off,203,5,20,12/27/2019
11272,20134,Oak,Cheese - Blue,214,4,20,12/27/2019
11273,20999,Moulton,Wine - Sawmill Creek Autumn,274,3,20,9/11/2019
11274,20086,Armistice,Vinegar - Red Wine,302,7,50,1/6/2020
11274,20086,Armistice,Pastry - Baked Scones - Mini,336,1,50,1/6/2020
11275,20450,Coolidge,Island Oasis - Cappucino Mix,369,5,60,11/11/2019
11275,20450,Coolidge,Wine - Trimbach Pinot Blanc,388,6,60,11/11/2019
11276,20676,Transport,Fennel - Seeds,206,8,30,2/8/2020
11276,20676,Transport,Table Cloth 54x72 Colour,413,10,30,2/8/2020
11277,20977,Prairieview,Appetiser - Bought,75,9,10,5/13/2020
11278,20360,Nevada,"Tomatoes - Cherry, Yellow",492,5,60,4/21/2020
11280,20913,Dakota,Table Cloth 81x81 White,214,1,30,3/20/2020
11280,20913,Dakota,Ecolab Crystal Fusion,198,5,30,3/20/2020
11281,20417,Mesta,Venison - Denver Leg Boneless,178,6,20,7/3/2020
11281,20417,Mesta,Lamb - Sausage Casings,346,3,20,7/3/2020
11282,20054,Gina,Sobe - Tropical Energy,245,4,60,12/23/2019
11282,20054,Gina,"Onions - Dried, Chopped",156,9,60,12/23/2019
11282,20054,Gina,Wine - Pinot Noir Stoneleigh,478,3,60,12/23/2019
11284,20554,Novick,"Pail - 15l White, With Handle",336,2,50,6/8/2020
11285,20706,Oneill,Salmon - Fillets,343,7,60,9/7/2019
11285,20706,Oneill,Bread - Assorted Rolls,283,9,60,9/7/2019
11285,20706,Oneill,"Bread - Roll, Italian",213,2,60,9/7/2019
11289,20041,Continental,Olives - Morracan Dired,68,9,50,3/10/2020
11290,20964,Daystar,Five Alive Citrus,394,7,10,2/26/2020
11291,20453,Arizona,Pastry - Banana Tea Loaf,61,2,10,4/15/2020
11292,20556,Summerview,Broccoli - Fresh,302,6,40,4/24/2020
11293,20057,6th,Breadfruit,188,3,10,2/28/2020
11293,20057,6th,Sesame Seed Black,304,9,10,2/28/2020
11294,20291,Lillian,Chevere Logs,433,5,10,7/29/2019
11295,20148,Chinook,Longos - Chicken Cordon Bleu,452,1,10,3/28/2020
11295,20148,Chinook,Tea - Decaf Lipton,120,3,10,3/28/2020
11295,20148,Chinook,"Seedlings - Buckwheat, Organic",296,10,10,3/28/2020
11296,20012,Porter,Flour - Whole Wheat,268,5,40,2/17/2020
11296,20012,Porter,Pasta - Canelloni,367,10,40,2/17/2020
11297,20957,Green,Broccoli - Fresh,302,3,60,12/9/2019
11297,20957,Green,Chips - Assorted,381,9,60,12/9/2019
11297,20957,Green,Bouillion - Fish,127,4,60,12/9/2019
11297,20957,Green,"Juice - Tomato, 10 Oz",308,5,60,12/9/2019
11297,20957,Green,Flower - Potmums,69,3,60,12/9/2019
11298,20984,Esch,Onion Powder,487,6,60,1/22/2020
11299,20467,Menomonie,Soup - Campbells Bean Medley,222,1,40,4/24/2020
11299,20467,Menomonie,"Doilies - 12, Paper",57,4,40,4/24/2020
11300,20075,Cambridge,Wine - Jaboulet Cotes Du Rhone,58,9,10,12/14/2019
11302,20097,Ridgeway,Juice - Propel Sport,58,6,50,5/4/2020
11304,20726,Longview,Extract - Lemon,146,2,40,8/9/2019
11305,20772,Grover,The Pop Shoppe Pinapple,438,9,60,11/24/2019
11305,20772,Grover,White Fish - Filets,371,9,60,11/24/2019
11305,20772,Grover,"Liqueur Banana, Ramazzotti",104,9,60,11/24/2019
11308,20304,Lien,Aspic - Amber,500,10,30,8/26/2019
11309,20043,Pawling,Onions - Red,278,4,30,8/30/2019
11310,20173,Gulseth,"Wine - White, Gewurtzraminer",445,2,60,4/11/2020
11310,20173,Gulseth,Bread - Corn Muffaletta,213,6,60,4/11/2020
11310,20173,Gulseth,"Potatoes - Instant, Mashed",296,9,60,4/11/2020
11310,20173,Gulseth,Garbage Bags - Clear,144,7,60,4/11/2020
11311,20750,Milwaukee,"Cheese - Brie, Cups 125g",212,3,60,2/29/2020
11312,20672,Grover,Soup - French Onion,272,9,40,1/18/2020
11313,20498,Garrison,Steel Wool,351,1,20,12/25/2019
11314,20156,Bunting,Amarula Cream,472,5,50,6/18/2020
11314,20156,Bunting,Five Alive Citrus,394,10,50,6/18/2020
11314,20156,Bunting,Sauce - Oyster,433,10,50,6/18/2020
11314,20156,Bunting,"Nut - Walnut, Pieces",458,8,50,6/18/2020
11314,20156,Bunting,Pastry - Raisin Muffin - Mini,380,6,50,6/18/2020
11314,20156,Bunting,Juice - Prune,229,7,50,6/18/2020
11314,20156,Bunting,Soho Lychee Liqueur,238,5,50,6/18/2020
11316,20318,Coolidge,"Tart Shells - Savory, 4",288,6,10,1/3/2020
11316,20318,Coolidge,Rice - 7 Grain Blend,313,8,10,1/3/2020
11316,20318,Coolidge,Kippers - Smoked,128,1,10,1/3/2020
11317,20807,Grim,Tuna - Sushi Grade,341,4,50,4/28/2020
11317,20807,Grim,Beef - Rib Eye Aaa,169,7,50,4/28/2020
11319,20876,Charing Cross,"Bread - Roll, Whole Wheat",71,5,30,6/8/2020
11320,20739,Shoshone,Cream - 35%,135,2,10,12/4/2019
11322,20858,Harper,"Lamb - Whole, Fresh",302,1,20,1/3/2020
11323,20480,Packers,"Wine - Harrow Estates, Vidal",354,10,40,11/5/2019
11323,20480,Packers,Eggroll,177,10,40,11/5/2019
11324,20996,Ohio,Cup - Paper 10oz 92959,74,4,60,8/8/2019
11324,20996,Ohio,"Doilies - 12, Paper",57,9,60,8/8/2019
11325,20978,Shelley,Appetizer - Escargot Puff,483,8,30,12/23/2019
11325,20978,Shelley,"Thyme - Lemon, Fresh",250,1,30,12/23/2019
11325,20978,Shelley,"Cheese - Cheddar, Medium",51,6,30,12/23/2019
11326,20677,Birchwood,"Beans - Black Bean, Preserved",107,3,30,11/5/2019
11326,20677,Birchwood,Cranberries - Fresh,364,8,30,11/5/2019
11327,20232,Eagan,Amarula Cream,472,6,10,8/18/2019
11328,20360,Stang,Cheese - Colby,210,3,50,7/12/2020
11328,20360,Stang,Longos - Assorted Sandwich,384,3,50,7/12/2020
11329,20237,Magdeline,Chocolate Bar - Reese Pieces,230,6,20,3/22/2020
11329,20237,Magdeline,Durian Fruit,482,7,20,3/22/2020
11330,20903,Stoughton,"Roe - Lump Fish, Red",459,6,60,9/14/2019
11331,20184,International,Tumeric,308,4,30,4/21/2020
11331,20184,International,Bar - Sweet And Salty Chocolate,298,3,30,4/21/2020
11331,20184,International,Cookie Double Choco,53,6,30,4/21/2020
11333,20453,Graceland,Sesame Seed,94,10,30,12/14/2019
11335,20044,Bayside,Kahlua,70,2,30,6/15/2020
11336,20108,Macpherson,Shark - Loin,383,2,60,3/24/2020
11336,20108,Macpherson,Ice Cream - Fudge Bars,256,2,60,3/24/2020
11336,20108,Macpherson,Appetizer - Assorted Box,478,5,60,3/24/2020
11336,20108,Macpherson,Beef - Bresaola,145,1,60,3/24/2020
11339,20241,Montana,Carbonated Water - Strawberry,423,2,40,6/26/2020
11339,20241,Montana,Broccoli - Fresh,302,3,40,6/26/2020
11339,20241,Montana,Cookie Chocolate Chip With,211,1,40,6/26/2020
11341,20241,Maywood,Honey - Comb,175,7,20,5/26/2020
11342,20654,Novick,Crab - Meat Combo,236,2,60,1/16/2020
11344,20011,Holmberg,Butter - Pod,280,5,60,5/6/2020
11344,20011,Holmberg,Wine - Remy Pannier Rose,146,4,60,5/6/2020
11345,20753,Dixon,Cape Capensis - Fillet,268,5,20,9/8/2019
11346,20453,Heffernan,"Beef - Roasted, Cooked",284,8,30,2/28/2020
11346,20453,Heffernan,"Lemonade - Island Tea, 591 Ml",147,2,30,2/28/2020
11348,20520,Walton,Chocolate - Feathers,386,2,50,10/19/2019
11350,20480,Talmadge,Chocolate Bar - Reese Pieces,230,2,50,9/11/2019
11351,20708,Harper,Cotton Wet Mop 16 Oz,236,9,10,7/19/2020
11351,20708,Harper,Cheese Cloth,454,5,10,7/19/2020
11352,20520,Dixon,Instant Coffee,416,2,50,7/25/2019
11352,20520,Dixon,Vodka - Moskovskaya,326,1,50,7/25/2019
11354,20590,Del Mar,"Basil - Primerba, Paste",265,3,30,4/4/2020
11355,20718,Mallory,Pie Filling - Pumpkin,373,8,50,10/12/2019
11355,20718,Mallory,Pan Grease,228,5,50,10/12/2019
11355,20718,Mallory,"Bread - Roll, Canadian Dinner",470,7,50,10/12/2019
11355,20718,Mallory,English Muffin,485,7,50,10/12/2019
11356,20965,Summer Ridge,Flour - Bread,346,7,10,8/7/2019
11356,20965,Summer Ridge,Wine - Lamancha Do Crianza,332,4,10,8/7/2019
11357,20420,Pine View,Puff Pastry - Sheets,100,4,20,5/26/2020
11357,20420,Pine View,Flavouring - Orange,57,5,20,5/26/2020
11357,20420,Pine View,"Mushroom - Shitake, Dry",146,10,20,5/26/2020
11358,20371,Independence,Wine - Dubouef Macon - Villages,212,7,50,3/19/2020
11360,20706,Heffernan,Cheese - Cheddar With Claret,405,1,60,12/21/2019
11361,20305,Monica,Lettuce - Lambs Mash,381,7,60,9/20/2019
11362,20078,Shasta,Blouse / Shirt / Sweater,428,1,10,3/28/2020
11362,20078,Shasta,Pop - Club Soda Can,353,2,10,3/28/2020
11363,20602,Hermina,Myers Planters Punch,233,9,50,6/2/2020
11363,20602,Hermina,"Wine - Mas Chicet Rose, Vintage",89,8,50,6/2/2020
11364,20607,Pawling,Cheese - Ricotta,121,9,20,4/15/2020
11364,20607,Pawling,Ocean Spray - Kiwi Strawberry,105,10,20,4/15/2020
11365,20605,Florence,"Fish - Base, Bouillion",418,9,10,1/20/2020
11365,20605,Florence,Wine - Pinot Grigio Collavini,500,10,10,1/20/2020
11365,20605,Florence,Port - 74 Brights,108,2,10,1/20/2020
11366,20965,Golf Course,Oil - Coconut,62,7,60,2/11/2020
11366,20965,Golf Course,Tequila - Sauza Silver,324,7,60,2/11/2020
11366,20965,Golf Course,Soup - Campbells Beef Strogonoff,241,7,60,2/11/2020
11366,20965,Golf Course,Mints - Striped Red,294,9,60,2/11/2020
11367,20619,Farmco,Cheese - Comtomme,428,8,10,5/26/2020
11367,20619,Farmco,Sobe - Liz Blizz,193,6,10,5/26/2020
11368,20288,Oneill,Pear - Asian,465,7,20,6/15/2020
11368,20288,Oneill,Soup - Campbells Mac N Cheese,66,9,20,6/15/2020
11369,20324,Morningstar,Melon - Watermelon Yellow,175,5,60,11/9/2019
11369,20324,Morningstar,Tarragon - Fresh,312,6,60,11/9/2019
11369,20324,Morningstar,Crab - Meat Combo,236,5,60,11/9/2019
11370,20809,Eastwood,Muffin - Mix - Mango Sour Cherry,123,4,40,3/6/2020
11371,20839,Cascade,Muskox - French Rack,312,1,40,2/29/2020
11372,20860,Forster,Chutney Sauce,406,9,40,7/24/2019
11372,20860,Forster,"Pasta - Spaghetti, Dry",170,9,40,7/24/2019
11373,20432,Talmadge,Oil - Pumpkinseed,330,2,60,5/12/2020
11376,20264,Transport,Beef - Inside Round,199,7,30,11/7/2019
11376,20264,Transport,Cloves - Ground,293,9,30,11/7/2019
11377,20739,Marquette,"Juice - Grapefruit, 341 Ml",243,5,20,12/24/2019
11377,20739,Marquette,Duck - Whole,495,4,20,12/24/2019
11378,20595,Loftsgordon,Compound - Raspberry,426,6,20,2/23/2020
11379,20726,East,Pepperoni Slices,475,9,30,9/9/2019
11379,20726,East,"Bread - White, Sliced",286,2,30,9/9/2019
11381,20199,Hoffman,Container - Clear 32 Oz,467,10,40,10/21/2019
11381,20199,Hoffman,Salmon Steak - Cohoe 8 Oz,144,10,40,10/21/2019
11381,20199,Hoffman,Soy Protein,166,10,40,10/21/2019
11381,20199,Hoffman,Cape Capensis - Fillet,268,2,40,10/21/2019
11382,20543,Debs,Chicken - White Meat With Tender,133,3,60,12/6/2019
11383,20701,Jenna,Apple - Royal Gala,105,8,20,9/24/2019
11383,20701,Jenna,"Coke - Diet, 355 Ml",374,3,20,9/24/2019
11383,20701,Jenna,Pepper Squash,378,4,20,9/24/2019
11383,20701,Jenna,"Juice - Tomato, 48 Oz",182,7,20,9/24/2019
11383,20701,Jenna,"Nut - Almond, Blanched, Sliced",483,4,20,9/24/2019
11383,20701,Jenna,Rabbit - Saddles,259,8,20,9/24/2019
11384,20887,Clarendon,Mix - Cocktail Strawberry Daiquiri,481,8,60,6/17/2020
11386,20904,Trailsway,Wine - Stoneliegh Sauvignon,178,10,40,3/22/2020
11388,20417,Bonner,Broom Handle,299,8,60,2/4/2020
11389,20501,Twin Pines,Flour Pastry Super Fine,141,6,50,5/18/2020
11389,20501,Twin Pines,"Bread - Sticks, Thin, Plain",431,2,50,5/18/2020
11389,20501,Twin Pines,"Wine - Red, Colio Cabernet",206,1,50,5/18/2020
11390,20676,Armistice,Vegetable - Base,73,8,40,1/4/2020
11391,20395,Oak Valley,Wine - Redchard Merritt,58,6,30,5/4/2020
11392,20054,Anniversary,"Fish - Artic Char, Cold Smoked",325,10,20,12/5/2019
11392,20054,Anniversary,Amaretto,495,6,20,12/5/2019
11394,20822,Killdeer,"Rum - Cream, Amarula",240,10,50,8/29/2019
11395,20462,Butterfield,Bread - Italian Corn Meal Poly,487,6,10,3/24/2020
11395,20462,Butterfield,Wine - Toasted Head,462,6,10,3/24/2020
11395,20462,Butterfield,Cake - Box Window 10x10x2.5,383,4,10,3/24/2020
11396,20420,Stephen,Oil - Sesame,302,3,30,2/29/2020
11396,20420,Stephen,Apple - Custard,490,8,30,2/29/2020
11396,20420,Stephen,"Chestnuts - Whole,canned",99,5,30,2/29/2020
11396,20420,Stephen,Apple - Macintosh,87,4,30,2/29/2020
11397,20442,Straubel,Rosemary - Fresh,163,9,10,9/24/2019
11397,20442,Straubel,"Juice - Apple, 500 Ml",341,6,10,9/24/2019
11397,20442,Straubel,Chicken - Livers,198,5,10,9/24/2019
11397,20442,Straubel,Tomatillo,355,2,10,9/24/2019
11397,20442,Straubel,Huck White Towels,223,10,10,9/24/2019
11397,20442,Straubel,Bread - Italian Roll With Herbs,391,10,10,9/24/2019
11398,20596,Moulton,"Pepper - Green, Chili",394,2,10,2/24/2020
11398,20596,Moulton,"Juice - Cranberry, 341 Ml",411,4,10,2/24/2020
11399,20753,Superior,Vacuum Bags 12x16,291,5,60,3/4/2020
11399,20753,Superior,Longos - Grilled Veg Sandwiches,165,7,60,3/4/2020
11400,20376,Ruskin,Squash - Sunburst,299,6,50,10/15/2019
11400,20376,Ruskin,Table Cloth 62x120 White,250,6,50,10/15/2019
11401,20801,Arizona,Hagen Daza - Dk Choocolate,78,8,40,12/10/2019
11402,20080,Shasta,Muffin Batt - Ban Dream Zero,188,2,50,2/15/2020
11402,20080,Shasta,Beef - Tenderloin,172,8,50,2/15/2020
11404,20665,Fordem,Flax Seed,304,8,60,6/8/2020
11404,20665,Fordem,Lychee,75,8,60,6/8/2020
11404,20665,Fordem,"Pepsi, 355 Ml",60,8,60,6/8/2020
11407,20984,Hoepker,Lamb - Bones,285,5,60,9/3/2019
11407,20984,Hoepker,"Beef - Ox Tongue, Pickled",95,6,60,9/3/2019
11408,20003,Mosinee,Table Cloth 62x120 White,250,6,20,9/3/2019
11408,20003,Mosinee,"Brocolinni - Gaylan, Chinese",135,3,20,9/3/2019
11408,20003,Mosinee,Beef - Tenderloin,172,7,20,9/3/2019
11408,20003,Mosinee,"Wine - Niagara,vqa Reisling",269,3,20,9/3/2019
11409,20524,Pond,Soup Bowl Clear 8oz92008,442,2,50,8/3/2019
11409,20524,Pond,Cookies - Englishbay Wht,73,1,50,8/3/2019
11410,20670,Forest,Bread - White Mini Epi,174,3,20,3/31/2020
11412,20306,Cherokee,Sauce - Roasted Red Pepper,303,5,20,5/17/2020
11413,20469,Michigan,Amaretto,495,5,60,3/31/2020
11413,20469,Michigan,Muffin Mix - Raisin Bran,400,10,60,3/31/2020
11414,20264,Surrey,Bar Mix - Lemon,165,10,20,9/13/2019
11414,20264,Surrey,Zucchini - Yellow,222,9,20,9/13/2019
11415,20789,Warner,Wine - Magnotta - Pinot Gris Sr,78,9,10,3/11/2020
11415,20789,Warner,Flour - Rye,488,9,10,3/11/2020
11417,20590,Florence,Tomatillo,355,10,20,2/7/2020
11417,20590,Florence,Pate - Cognac,352,3,20,2/7/2020
11417,20590,Florence,"Pasta - Lasagna, Dry",176,10,20,2/7/2020
11419,20145,Anniversary,Cheese - Ricotta,121,5,40,11/18/2019
11419,20145,Anniversary,Pastry - Lemon Danish - Mini,185,4,40,11/18/2019
11420,20943,Badeau,"Nut - Pistachio, Shelled",427,4,60,7/3/2020
11421,20641,Starling,Vaccum Bag 10x13,151,10,50,4/20/2020
11422,20326,Ilene,"Orange - Canned, Mandarin",369,7,30,5/6/2020
11423,20464,Anderson,Peas Snow,277,10,50,8/17/2019
11423,20464,Anderson,"Pasta - Linguini, Dry",425,8,50,8/17/2019
11425,20838,Hovde,Pears - Bosc,167,4,10,7/8/2020
11425,20838,Hovde,Pork - Belly Fresh,335,3,10,7/8/2020
11425,20838,Hovde,Dc - Frozen Momji,456,10,10,7/8/2020
11426,20215,Holmberg,Kohlrabi,371,3,30,8/11/2019
11427,20668,Waubesa,Squid - Breaded,366,7,60,1/13/2020
11427,20668,Waubesa,"Veal - Inside Round / Top, Lean",309,2,60,1/13/2020
11428,20551,Emmet,Plaintain,177,10,60,7/13/2020
11428,20551,Emmet,Flour - Cake,452,8,60,7/13/2020
11432,20101,Independence,Pasta - Cheese / Spinach Bauletti,66,2,10,10/9/2019
11432,20101,Independence,"Mushroom - Enoki, Fresh",382,6,10,10/9/2019
11432,20101,Independence,"Chicken - Leg, Boneless",271,5,10,10/9/2019
11434,20698,Loeprich,Tea - English Breakfast,378,8,10,1/28/2020
11434,20698,Loeprich,Coffee - Hazelnut Cream,99,3,10,1/28/2020
11434,20698,Loeprich,Broom And Broom Rack White,244,10,10,1/28/2020
11435,20870,7th,Greens Mustard,473,7,40,6/7/2020
11435,20870,7th,Cumin - Ground,128,10,40,6/7/2020
11439,20000,Muir,"Pasta - Rotini, Dry",455,8,30,2/22/2020
11439,20000,Muir,Wine - Sauvignon Blanc Oyster,321,8,30,2/22/2020
11441,20342,Anniversary,Shopper Bag - S - 4,446,9,40,12/7/2019
11442,20057,Prairieview,Soup Campbells - Italian Wedding,137,6,60,5/17/2020
11444,20984,Northridge,Lettuce - Spring Mix,215,10,50,5/21/2020
11444,20984,Northridge,Wheat - Soft Kernal Of Wheat,264,2,50,5/21/2020
11444,20984,Northridge,Cod - Fillets,352,8,50,5/21/2020
11445,20450,Farwell,Kellogs Cereal In A Cup,341,3,40,5/11/2020
11445,20450,Farwell,Sprouts - Peppercress,184,8,40,5/11/2020
