OrderID,CustomerID,Restaurant,ItemLine,Price,Quantity,Discount,Date
11446,20605,Oak,Soup - Campbells Tomato Ravioli,407,3,40,10/27/2019
11447,20510,Gina,Onions - Spanish,157,9,50,1/2/2020
11447,20510,Gina,Syrup - Monin - Granny Smith,452,4,50,1/2/2020
11448,20847,Magdeline,Beef - Top Sirloin,56,6,40,8/3/2019
11448,20847,Magdeline,Table Cloth 54x72 White,188,4,40,8/3/2019
11449,20054,Lawn,Ecolab - Power Fusion,57,2,30,2/7/2020
11449,20054,Lawn,"Crab - Blue, Frozen",270,2,30,2/7/2020
11449,20054,Lawn,Cheese Cloth,454,7,30,2/7/2020
11450,20198,Shasta,Smoked Tongue,121,6,30,7/18/2020
11450,20198,Shasta,Pie Filling - Apple,237,5,30,7/18/2020
11450,20198,Shasta,Wine - Wyndham Estate Bin 777,60,3,30,7/18/2020
11450,20198,Shasta,Waffle Stix,182,9,30,7/18/2020
11451,20078,8th,Bread - Italian Sesame Poly,66,6,40,9/24/2019
11452,20996,Macpherson,"Crab - Claws, 26 - 30",290,6,50,1/18/2020
11452,20996,Macpherson,Pernod,356,1,50,1/18/2020
11453,20636,Debs,Cookies Almond Hazelnut,171,5,50,8/5/2019
11453,20636,Debs,Soup - Campbells,176,6,50,8/5/2019
11453,20636,Debs,Baking Powder,189,1,50,8/5/2019
11454,20876,Fair Oaks,Bouillion - Fish,127,6,30,12/30/2019
11456,20454,Tennessee,Tea - Vanilla Chai,239,10,40,2/1/2020
11456,20454,Tennessee,Onions Granulated,454,1,40,2/1/2020
11457,20291,Norway Maple,Bread - Corn Muffaletta,213,3,60,8/22/2019
11457,20291,Norway Maple,Turkey Tenderloin Frozen,220,9,60,8/22/2019
11458,20413,Hoffman,Soup Campbells - Tomato Bisque,352,9,40,10/26/2019
11458,20413,Hoffman,"Mushroom - Enoki, Dry",279,5,40,10/26/2019
11459,20589,Northwestern,Whmis - Spray Bottle Trigger,228,9,10,11/18/2019
11460,20692,Spaight,Teriyaki Sauce,237,8,30,11/8/2019
11460,20692,Spaight,"Trout - Hot Smkd, Dbl Fillet",109,4,30,11/8/2019
11460,20692,Spaight,Chicken Breast Wing On,63,3,30,11/8/2019
11462,20792,Meadow Ridge,Petit Baguette,482,6,30,5/4/2020
11462,20792,Meadow Ridge,"Juice - Cranberry, 341 Ml",411,3,30,5/4/2020
11463,20000,Gina,"Lentils - Green, Dry",419,2,20,12/11/2019
11463,20000,Gina,"Potatoes - Yukon Gold, 80 Ct",190,9,20,12/11/2019
11465,20654,School,Paper Towel Touchless,187,2,10,12/30/2019
11467,20101,Utah,Sobe - Lizard Fuel,291,2,10,12/14/2019
11467,20101,Utah,Lemonade - Pineapple Passion,120,3,10,12/14/2019
11467,20101,Utah,Syrup - Monin - Blue Curacao,381,4,10,12/14/2019
11467,20101,Utah,Hinge W Undercut,306,6,10,12/14/2019
11467,20101,Utah,Gelatine Powder,471,1,10,12/14/2019
11468,20454,Lerdahl,"Soup - Cream Of Broccoli, Dry",400,4,40,6/27/2020
11468,20454,Lerdahl,Cumin - Whole,295,4,40,6/27/2020
11468,20454,Lerdahl,Mikes Hard Lemonade,318,6,40,6/27/2020
11468,20454,Lerdahl,Lychee,75,6,40,6/27/2020
11469,20360,New Castle,"Yogurt - Strawberry, 175 Gr",367,7,60,6/27/2020
11470,20653,Thackeray,Yogurt - French Vanilla,68,4,10,6/7/2020
11470,20653,Thackeray,Pineapple - Golden,442,1,10,6/7/2020
11471,20542,Cascade,Ice Cream - Vanilla,319,4,10,3/16/2020
11473,20757,Burning Wood,"Croissant, Raw - Mini",185,8,60,6/21/2020
11473,20757,Burning Wood,Garlic Powder,397,7,60,6/21/2020
11473,20757,Burning Wood,Beef Ground Medium,194,1,60,6/21/2020
11475,20078,Cherokee,Prunes - Pitted,344,2,30,1/20/2020
11475,20078,Cherokee,Beef - Short Loin,210,8,30,1/20/2020
11476,20450,Barnett,"Placemat - Scallop, White",176,2,20,2/24/2020
11476,20450,Barnett,Beef - Flank Steak,180,4,20,2/24/2020
11479,20522,Steensland,Longan,190,9,60,5/5/2020
11479,20522,Steensland,Ice Cream Bar - Oreo Cone,387,8,60,5/5/2020
11479,20522,Steensland,Bread - Triangle White,181,1,60,5/5/2020
11480,20393,La Follette,Tomato Paste,445,10,20,3/16/2020
11480,20393,La Follette,Eggwhite Frozen,102,1,20,3/16/2020
11480,20393,La Follette,Ketchup - Tomato,471,8,20,3/16/2020
11481,20847,Heath,Wine - Ej Gallo Sierra Valley,300,10,60,7/12/2020
11482,20677,Kennedy,Soup - Campbells Asian Noodle,470,10,50,1/9/2020
11483,20093,Garrison,Tea - English Breakfast,378,1,50,5/13/2020
11484,20197,Hovde,Pastry - Apple Large,264,7,10,3/14/2020
11485,20548,Mitchell,Butter Balls Salted,127,5,20,2/23/2020
11485,20548,Mitchell,"Loaf Pan - 2 Lb, Foil",497,6,20,2/23/2020
11485,20548,Mitchell,Chocolate - Milk,366,9,20,2/23/2020
11486,20184,Warrior,Oregano - Fresh,241,8,50,2/10/2020
11486,20184,Warrior,"Pepper - Green, Chili",394,3,50,2/10/2020
11486,20184,Warrior,"Beef - Rouladin, Sliced",143,3,50,2/10/2020
11487,20653,Esker,Lobak,385,8,40,3/6/2020
11487,20653,Esker,Honey - Comb,175,6,40,3/6/2020
11488,20479,Pennsylvania,Icecream Bar - Del Monte,200,7,30,6/23/2020
11488,20479,Pennsylvania,Plate Pie Foil,152,2,30,6/23/2020
11489,20835,Bartelt,Mince Meat - Filling,390,6,50,7/7/2020
11491,20868,Dahle,Soup - Cream Of Potato / Leek,215,5,40,1/7/2020
11492,20514,Prairieview,Wine - Fat Bastard Merlot,88,10,60,4/13/2020
11492,20514,Prairieview,"Coke - Classic, 355 Ml",279,5,60,4/13/2020
11495,20213,Miller,Island Oasis - Wildberry,485,4,50,10/26/2019
11495,20213,Miller,Water - San Pellegrino,213,5,50,10/26/2019
11496,20442,Grim,Veal - Provimi Inside,281,3,20,10/21/2019
11496,20442,Grim,"Nut - Pecan, Pieces",139,6,20,10/21/2019
11496,20442,Grim,Lemon Pepper,458,10,20,10/21/2019
11497,20904,Blackbird,Cheese - Camembert,446,4,40,9/4/2019
11497,20904,Blackbird,"Dill - Primerba, Paste",315,6,40,9/4/2019
11498,20497,Barnett,Appetiser - Bought,75,5,40,4/20/2020
11498,20497,Barnett,"Beans - Turtle, Black, Dry",191,9,40,4/20/2020
11498,20497,Barnett,Parsley Italian - Fresh,141,9,40,4/20/2020
11498,20497,Barnett,Sultanas,347,10,40,4/20/2020
11499,20372,Cottonwood,Sole - Fillet,462,8,60,2/22/2020
11500,20738,Morning,Chinese Foods - Pepper Beef,491,7,30,3/16/2020
11500,20738,Morning,Aspic - Amber,500,5,30,3/16/2020
11500,20738,Morning,Cauliflower,467,1,30,3/16/2020
11501,20589,Sullivan,Buffalo - Striploin,399,5,20,6/27/2020
11501,20589,Sullivan,"Mushroom - Chanterelle, Dry",410,8,20,6/27/2020
11502,20898,Everett,Wine - Masi Valpolocell,485,6,50,11/24/2019
11502,20898,Everett,Pepper - Scotch Bonnet,420,9,50,11/24/2019
11503,20678,Del Mar,Puff Pastry - Slab,150,2,10,2/19/2020
11503,20678,Del Mar,Wine - Pinot Noir Pond Haddock,455,9,10,2/19/2020
11504,20235,Towne,Shiratamako - Rice Flour,480,10,20,5/2/2020
11506,20203,Talisman,The Pop Shoppe - Cream Soda,57,10,20,8/17/2019
11506,20203,Talisman,Cocktail Napkin Blue,69,9,20,8/17/2019
11506,20203,Talisman,Juice - Apple 284ml,462,1,20,8/17/2019
11508,20594,Sycamore,"Tomatoes - Vine Ripe, Yellow",318,2,40,8/22/2019
11508,20594,Sycamore,"Sauce - Black Current, Dry Mix",434,3,40,8/22/2019
11508,20594,Sycamore,Wine - Sawmill Creek Autumn,274,8,40,8/22/2019
11509,20771,Troy,Pickles - Gherkins,441,7,50,6/18/2020
11511,20420,Atwood,Durian Fruit,482,5,10,12/8/2019
11511,20420,Atwood,Pasta - Cheese / Spinach Bauletti,66,9,10,12/8/2019
11511,20420,Atwood,Beer - Fruli,435,9,10,12/8/2019
11513,20689,Darwin,"Flour - Corn, Fine",194,8,10,9/3/2019
11513,20689,Darwin,Pork - Ground,398,4,10,9/3/2019
11516,20670,Farmco,Beef - Bresaola,145,6,60,1/7/2020
11517,20173,Harper,Dasheen,216,6,20,7/25/2019
11517,20173,Harper,Lamb Rack Frenched Australian,456,5,20,7/25/2019
11518,20015,Luster,"Salt - Rock, Course",223,5,60,11/5/2019
11518,20015,Luster,Foam Cup 6 Oz,331,8,60,11/5/2019
11519,20793,Trailsway,Rice - Aborio,448,10,60,1/25/2020
11520,20010,Huxley,Tea - Green,391,1,40,11/21/2019
11521,20842,Carioca,Pastry - Choclate Baked,178,2,50,3/7/2020
11522,20923,Shoshone,Vinegar - Sherry,193,6,20,11/5/2019
11522,20923,Shoshone,Garbage Bags - Clear,144,2,20,11/5/2019
11522,20923,Shoshone,Molasses - Fancy,493,6,20,11/5/2019
11524,20836,Cherokee,"Fish - Base, Bouillion",418,2,20,11/15/2019
11525,20249,Oakridge,Cheese - Swiss,362,7,40,12/20/2019
11525,20249,Oakridge,Food Colouring - Green,165,3,40,12/20/2019
11525,20249,Oakridge,"Rum - Light, Captain Morgan",161,3,40,12/20/2019
11525,20249,Oakridge,Squash - Butternut,93,1,40,12/20/2019
11526,20782,Melvin,Hersey Shakes,172,9,40,2/19/2020
11526,20782,Melvin,"Cheese - Cheddar, Medium",51,3,40,2/19/2020
11527,20322,Rusk,Lettuce - Curly Endive,266,8,60,10/27/2019
11527,20322,Rusk,Tomatoes - Heirloom,195,7,60,10/27/2019
11528,20143,Bartelt,"Wine - White, Pinot Grigio",359,9,20,10/4/2019
11528,20143,Bartelt,Dawn Professionl Pot And Pan,342,9,20,10/4/2019
11530,20480,Kennedy,Grouper - Fresh,72,1,60,10/26/2019
11531,20484,Sunnyside,Chinese Foods - Chicken,367,5,20,12/27/2019
11531,20484,Sunnyside,Sauce - Roasted Red Pepper,303,4,20,12/27/2019
11533,20795,Ohio,Tea - Herbal - 6 Asst,106,1,60,8/20/2019
11533,20795,Ohio,Bar - Sweet And Salty Chocolate,298,2,60,8/20/2019
11534,20212,Cherokee,Wine - Acient Coast Caberne,334,7,60,8/2/2019
11534,20212,Cherokee,Thyme - Fresh,73,7,60,8/2/2019
11534,20212,Cherokee,Bag Stand,260,9,60,8/2/2019
11534,20212,Cherokee,Bread - White Mini Epi,174,2,60,8/2/2019
11534,20212,Cherokee,Coriander - Ground,471,5,60,8/2/2019
11534,20212,Cherokee,Halibut - Fletches,370,9,60,8/2/2019
11535,20413,Stoughton,Water - Spring 1.5lit,325,2,60,10/31/2019
11535,20413,Stoughton,Kippers - Smoked,128,2,60,10/31/2019
11537,20678,Merry,Soup Knorr Chili With Beans,303,8,50,6/5/2020
11537,20678,Merry,"Capon - Breast, Double, Wing On",479,7,50,6/5/2020
11538,20789,Clove,Nescafe - Frothy French Vanilla,162,5,20,9/22/2019
11538,20789,Clove,"Turkey - Breast, Boneless Sk On",119,6,20,9/22/2019
11539,20738,Tomscot,"Soup - Knorr, Chicken Noodle",58,2,20,9/4/2019
11539,20738,Tomscot,Curry Paste - Madras,367,9,20,9/4/2019
11540,20502,Carberry,Pastry - Plain Baked Croissant,197,6,20,7/27/2019
11542,20898,Russell,Petite Baguette,196,6,10,10/21/2019
11544,20223,6th,"Bread - Rolls, Corn",250,7,60,7/31/2019
11545,20904,Northview,Lime Cordial - Roses,306,6,30,3/13/2020
11545,20904,Northview,Scrubbie - Scotchbrite Hand Pad,111,4,30,3/13/2020
11545,20904,Northview,Beef Cheek Fresh,128,8,30,3/13/2020
11545,20904,Northview,Chocolate - Chips Compound,113,5,30,3/13/2020
11547,20304,Mandrake,"Cheese - Mozzarella, Shredded",118,6,60,5/21/2020
11547,20304,Mandrake,Radish,167,2,60,5/21/2020
11548,20678,Dottie,Mussels - Frozen,335,9,60,3/1/2020
11548,20678,Dottie,"Wine - Harrow Estates, Vidal",354,9,60,3/1/2020
11549,20453,Farwell,Milk - Skim,395,5,20,3/22/2020
11549,20453,Farwell,Tea - Herbal Sweet Dreams,386,6,20,3/22/2020
11550,20825,Manitowish,Ezy Change Mophandle,365,1,60,1/6/2020
11550,20825,Manitowish,Tea - Green,391,5,60,1/6/2020
11550,20825,Manitowish,Muffin Mix - Chocolate Chip,206,6,60,1/6/2020
11552,20283,Main,Lettuce - Red Leaf,320,3,60,1/1/2020
11552,20283,Main,"Veal - Chops, Split, Frenched",327,1,60,1/1/2020
11555,20527,Surrey,Wakami Seaweed,363,7,30,8/24/2019
11555,20527,Surrey,Okra,422,8,30,8/24/2019
11555,20527,Surrey,Tuna - Loin,252,2,30,8/24/2019
11556,20596,Elka,Spring Roll Veg Mini,237,6,60,1/20/2020
11557,20595,Southridge,Grenadillo,274,3,30,6/27/2020
11557,20595,Southridge,Cookie Dough - Peanut Butter,466,10,30,6/27/2020
11557,20595,Southridge,Scallop - St. Jaques,346,6,30,6/27/2020
11558,20260,Shasta,Pastry - Trippleberry Muffin - Mini,255,6,40,4/29/2020
11558,20260,Shasta,Clementine,422,2,40,4/29/2020
11559,20028,Spaight,"Jam - Strawberry, 20 Ml Jar",214,10,40,1/3/2020
11560,20336,Charing Cross,Instant Coffee,416,8,50,11/5/2019
11561,20267,Service,Chips - Doritos,238,4,60,8/20/2019
11561,20267,Service,"Tomatoes - Plum, Canned",455,9,60,8/20/2019
11561,20267,Service,Garlic - Peeled,468,10,60,8/20/2019
11562,20229,Buhler,"Cod - Salted, Boneless",372,7,50,7/29/2019
11563,20055,Ilene,Kellogs Cereal In A Cup,341,6,20,2/29/2020
11564,20359,Hoepker,Lidsoupcont Rp12dn,477,10,60,8/5/2019
11564,20359,Hoepker,Eggplant Oriental,371,4,60,8/5/2019
11565,20276,Harper,Lotus Rootlets - Canned,221,2,30,12/16/2019
11565,20276,Harper,Nantucket Orange Juice,272,4,30,12/16/2019
11566,20516,Harper,"Cheese - Romano, Grated",309,5,20,5/30/2020
11567,20483,Service,Juice - Cranberry 284ml,212,1,40,3/7/2020
11568,20400,Park Meadow,Fond - Chocolate,365,4,50,10/7/2019
11568,20400,Park Meadow,Tea - Honey Green Tea,415,6,50,10/7/2019
11568,20400,Park Meadow,"Ranchero - Primerba, Paste",320,8,50,10/7/2019
11570,20572,Commercial,Gherkin - Sour,451,8,60,8/3/2019
11570,20572,Commercial,Wine - Zinfandel Rosenblum,50,6,60,8/3/2019
11571,20303,Westridge,"Iced Tea - Lemon, 460 Ml",166,1,60,11/11/2019
11571,20303,Westridge,Spice - Chili Powder Mexican,310,2,60,11/11/2019
11572,20303,Esch,Cake - Box Window 10x10x2.5,383,2,10,1/4/2020
11572,20303,Esch,"Napkin - Dinner, White",233,5,10,1/4/2020
11574,20543,Jenna,Ecolab Silver Fusion,233,7,10,3/25/2020
11575,20276,Spaight,"Syrup - Golden, Lyles",372,7,50,12/6/2019
11575,20276,Spaight,Wood Chips - Regular,172,6,50,12/6/2019
11575,20276,Spaight,Lemon Tarts,110,2,50,12/6/2019
11576,20653,Upham,Venison - Racks Frenched,322,2,50,12/27/2019
11578,20339,Glacier Hill,Corn Shoots,453,3,30,7/8/2020
11578,20339,Glacier Hill,Squid - Tubes / Tenticles 10/20,380,4,30,7/8/2020
11578,20339,Glacier Hill,Mustard - Individual Pkg,375,3,30,7/8/2020
11579,20119,Mosinee,Sauce - Rosee,269,1,20,11/11/2019
11580,20015,Forest Run,Lidsoupcont Rp12dn,477,4,20,8/22/2019
11580,20015,Forest Run,Carbonated Water - Wildberry,85,7,20,8/22/2019
11586,20842,Acker,Muffin - Blueberry Individual,349,9,50,7/12/2020
11586,20842,Acker,Cheese - Swiss,362,7,50,7/12/2020
11588,20497,Straubel,"Red Snapper - Fillet, Skin On",177,8,10,2/16/2020
11588,20497,Straubel,Wine - Masi Valpolocell,485,7,10,2/16/2020
11588,20497,Straubel,Beets - Mini Golden,299,9,10,2/16/2020
11589,20960,Crescent Oaks,Mustard - Dijon,266,2,20,3/29/2020
11590,20993,Maryland,Lettuce - Romaine,281,9,10,8/10/2019
11591,20530,Scofield,Cranberries - Frozen,86,4,10,11/3/2019
11592,20413,Packers,Corn Kernels - Frozen,325,7,20,8/24/2019
11593,20739,Sloan,Scallops - In Shell,77,3,50,12/23/2019
11594,20835,Montana,Juice - Propel Sport,58,6,50,6/12/2020
11594,20835,Montana,Muffin Mix - Raisin Bran,400,6,50,6/12/2020
11594,20835,Montana,Whmis - Spray Bottle Trigger,228,2,50,6/12/2020
11594,20835,Montana,"Coconut - Shredded, Unsweet",238,7,50,6/12/2020
11595,20975,Fremont,Flavouring Vanilla Artificial,98,5,40,7/3/2020
11595,20975,Fremont,Capers - Pickled,363,10,40,7/3/2020
11596,20594,Crowley,Beef - Texas Style Burger,263,6,40,3/25/2020
11598,20589,Ridgeway,Bols Melon Liqueur,64,4,40,12/16/2019
11599,20087,Fordem,Rum - Mount Gay Eclipes,111,10,10,2/15/2020
11599,20087,Fordem,Bread - Assorted Rolls,283,2,10,2/15/2020
11599,20087,Fordem,"Extract - Vanilla,artificial",161,4,10,2/15/2020
11599,20087,Fordem,Sole - Iqf,212,5,10,2/15/2020
11601,20996,Armistice,Salt - Table,280,4,20,12/15/2019
11601,20996,Armistice,Cranberries - Fresh,364,5,20,12/15/2019
11602,20447,Crowley,Chivas Regal - 12 Year Old,114,4,60,12/25/2019
11603,20469,Maywood,Flour - Fast / Rapid,198,4,50,1/6/2020
11604,20411,Hallows,Oil - Safflower,352,8,30,4/24/2020
11604,20411,Hallows,Tuna - Bluefin,307,1,30,4/24/2020
11604,20411,Hallows,Kahlua,70,9,30,4/24/2020
11606,20091,Corscot,Pear - Halves,116,5,60,12/19/2019
11606,20091,Corscot,Tea - Herbal I Love Lemon,155,3,60,12/19/2019
11606,20091,Corscot,"Cheese - Mozzarella, Buffalo",342,7,60,12/19/2019
11606,20091,Corscot,"Cheese - Brie,danish",214,6,60,12/19/2019
11607,20209,International,Passion Fruit,477,9,30,8/6/2019
11607,20209,International,"Glass - Wine, Plastic, Clear 5 Oz",219,1,30,8/6/2019
11607,20209,International,Chocolate Bar - Oh Henry,446,6,30,8/6/2019
11608,20087,Manufacturers,Onion Powder,487,6,50,4/5/2020
11609,20480,Magdeline,"Cup - 3.5oz, Foam",253,8,20,2/17/2020
11610,20514,Gulseth,Chick Peas - Dried,373,6,30,8/6/2019
11611,20086,Lien,Potatoes - Peeled,232,1,50,7/16/2020
11611,20086,Lien,Chicken Giblets,159,10,50,7/16/2020
11612,20924,Bunting,Wine - Guy Sage Touraine,464,1,60,12/29/2019
11612,20924,Bunting,Cheese - Swiss Sliced,435,3,60,12/29/2019
11613,20026,8th,Wine - Black Tower Qr,480,2,40,4/2/2020
11613,20026,8th,Wine - Touraine Azay - Le - Rideau,81,7,40,4/2/2020
11613,20026,8th,Corn Meal,128,2,40,4/2/2020
11615,20579,Laurel,Asparagus - Mexican,229,7,30,3/29/2020
11615,20579,Laurel,Cheese - Swiss,362,8,30,3/29/2020
11615,20579,Laurel,Rosemary - Fresh,163,5,30,3/29/2020
11616,20845,Oakridge,Bagel - Sesame Seed Presliced,241,4,60,12/8/2019
11616,20845,Oakridge,Wine - Sicilia Igt Nero Avola,393,6,60,12/8/2019
11616,20845,Oakridge,Evaporated Milk - Skim,231,6,60,12/8/2019
11617,20668,Thackeray,"Wine - White, Antinore Orvieto",72,8,60,7/24/2019
11617,20668,Thackeray,Appetizer - Asian Shrimp Roll,431,5,60,7/24/2019
11617,20668,Thackeray,"Pasta - Shells, Medium, Dry",161,9,60,7/24/2019
11618,20672,Summer Ridge,"Tea - Darjeeling, Azzura",317,8,60,11/25/2019
11618,20672,Summer Ridge,Ice Cream Bar - Oreo Cone,387,8,60,11/25/2019
11619,20689,Eliot,Cheese - Grie Des Champ,284,3,40,12/9/2019
11620,20359,Laurel,"Chilli Paste, Sambal Oelek",354,6,50,2/28/2020
11621,20782,Farragut,Sugar - Palm,158,1,40,4/28/2020
11621,20782,Farragut,Pomello,429,7,40,4/28/2020
11621,20782,Farragut,"Nut - Walnut, Pieces",458,10,40,4/28/2020
11622,20028,Nevada,"Pail - 15l White, With Handle",336,1,30,7/18/2020
11624,20461,Sauthoff,Foil Cont Round,325,2,60,2/1/2020
11624,20461,Sauthoff,Blackberries,305,1,60,2/1/2020
11624,20461,Sauthoff,Oil - Canola,101,3,60,2/1/2020
11625,20093,Tony,Eggs - Extra Large,440,6,40,2/1/2020
11625,20093,Tony,Grenadine,319,3,40,2/1/2020
11626,20232,Marquette,Onions Granulated,454,9,20,7/2/2020
11626,20232,Marquette,Corn - On The Cob,257,9,20,7/2/2020
11626,20232,Marquette,Seabream Whole Farmed,276,4,20,7/2/2020
11626,20232,Marquette,Sauce - Demi Glace,405,7,20,7/2/2020
11627,20579,Manitowish,Oil - Olive Bertolli,189,3,40,12/24/2019
11627,20579,Manitowish,Baking Powder,189,9,40,12/24/2019
11628,20026,Cascade,"Mushroom - Enoki, Fresh",382,3,20,3/17/2020
11628,20026,Cascade,Sauce - Fish 25 Ozf Bottle,280,8,20,3/17/2020
11628,20026,Cascade,Nantucket Apple Juice,53,9,20,3/17/2020
11628,20026,Cascade,Juice - Lemon,203,3,20,3/17/2020
11628,20026,Cascade,Miso - Soy Bean Paste,208,10,20,3/17/2020
11628,20026,Cascade,Onions - White,78,10,20,3/17/2020
11630,20056,Kensington,Bread Sour Rolls,215,1,60,2/26/2020
11630,20056,Kensington,Tea - Honey Green Tea,415,1,60,2/26/2020
11630,20056,Kensington,Onions - Spanish,157,8,60,2/26/2020
11630,20056,Kensington,Persimmons,69,8,60,2/26/2020
11630,20056,Kensington,Longan,190,3,60,2/26/2020
11631,20432,Cascade,"Radish - Black, Winter, Organic",462,8,40,1/1/2020
11631,20432,Cascade,"Soup - Campbells, Creamy",386,6,40,1/1/2020
11631,20432,Cascade,Trout - Smoked,128,6,40,1/1/2020
11631,20432,Cascade,Cookies - Englishbay Chochip,288,3,40,1/1/2020
11631,20432,Cascade,Coconut - Whole,163,9,40,1/1/2020
11632,20148,Golf,Vol Au Vents,466,8,30,7/16/2020
11632,20148,Golf,Soup - Campbells,176,6,30,7/16/2020
11633,20464,Northridge,Veal - Striploin,436,7,20,8/11/2019
11633,20464,Northridge,Chocolate Liqueur - Godet White,254,7,20,8/11/2019
11635,20977,Stuart,Ginsing - Fresh,149,10,60,11/28/2019
11635,20977,Stuart,Lentils - Green Le Puy,447,1,60,11/28/2019
11637,20867,Waubesa,"Rum - White, Gg White",328,7,10,11/9/2019
11638,20892,Esker,Wine - Ej Gallo Sonoma,471,2,60,5/5/2020
11638,20892,Esker,Juice - Ocean Spray Cranberry,241,1,60,5/5/2020
11638,20892,Esker,Sauce - Hp,243,6,60,5/5/2020
11639,20773,Grover,Smirnoff Green Apple Twist,80,3,10,12/23/2019
11639,20773,Grover,"Wine - Red, Antinori Santa",279,4,10,12/23/2019
11640,20933,Pine View,Cheese - Le Cru Du Clocher,377,3,40,8/26/2019
11640,20933,Pine View,Flour Pastry Super Fine,141,7,40,8/26/2019
11641,20810,Pawling,Appetizer - Mushroom Tart,184,10,30,6/12/2020
11641,20810,Pawling,Milk - Chocolate 250 Ml,453,7,30,6/12/2020
11641,20810,Pawling,"Crab - Dungeness, Whole",55,9,30,6/12/2020
11641,20810,Pawling,Canadian Emmenthal,485,8,30,6/12/2020
11641,20810,Pawling,Crackers - Melba Toast,362,10,30,6/12/2020
11642,20189,Sommers,"Fish - Atlantic Salmon, Cold",281,3,60,9/11/2019
11643,20654,Colorado,Veal - Slab Bacon,459,8,30,12/12/2019
11643,20654,Colorado,Chocolate - Feathers,386,10,30,12/12/2019
11643,20654,Colorado,Wine - Duboeuf Beaujolais,447,9,30,12/12/2019
11644,20832,Vidon,Cocoa Powder - Natural,420,7,40,11/21/2019
11644,20832,Vidon,Vegetable - Base,73,4,40,11/21/2019
11644,20832,Vidon,"Rum - Spiced, Captain Morgan",293,3,40,11/21/2019
11645,20303,Shasta,Napkin White - Starched,449,5,30,6/3/2020
11645,20303,Shasta,Rhubarb,251,7,30,6/3/2020
11646,20093,Morningstar,Initation Crab Meat,249,10,30,11/9/2019
11647,20799,Crowley,Tahini Paste,178,6,20,10/27/2019
11648,20088,Sauthoff,Bread Crumbs - Japanese Style,308,1,60,3/10/2020
11649,20078,Merry,Soup - Campbells Beef Stew,388,9,60,5/24/2020
11649,20078,Merry,Milk - Chocolate 250 Ml,453,1,60,5/24/2020